Address,Country,Flipped_Lat,Flipped_Lng,ISO2,ISO3,Index,Latitude,Location,Longitude,Poly_Ctry,Poly_ISO2,Poly_ISO3,Recorded_Lat,Recorded_Lng,Region,Type,geometry,ver_Index
"Humpata, Angola",Angola,-15.03,13.43,AO,AGO,8,-15.03,Humpata,13.43,Angola,AO,AGO,-15.03,13.43,Eastern and Southern Africa,Original,POINT (13.43 -15.03),
"Chianga, Angola",Angola,-12.73,15.83,AO,AGO,7,-12.73,Chianga,15.83,Angola,AO,AGO,-12.73,15.83,Eastern and Southern Africa,Original,POINT (15.83 -12.73),
"Cela, Angola",Angola,-11.42,15.12,AO,AGO,6,-11.42,Cela,15.12,Angola,AO,AGO,-11.42,15.12,Eastern and Southern Africa,Original,POINT (15.12 -11.42),
"Malange, Angola",Angola,-9.533,16.333,AO,AGO,11,-9.533,Malange,16.333,Angola,AO,AGO,-9.533,16.333,Eastern and Southern Africa,Original,POINT (16.333 -9.532999999999999),
"Poligno-floresta, Angola",Angola,-9.52,16.32,AO,AGO,13,-9.52,Poligno-floresta,16.32,Angola,AO,AGO,-9.52,16.32,Eastern and Southern Africa,Original,POINT (16.32 -9.52),
"Cacuso, Angola",Angola,-9.42,15.75,AO,AGO,5,-9.42,Cacuso,15.75,Angola,AO,AGO,-9.42,15.75,Eastern and Southern Africa,Original,POINT (15.75 -9.42),
"Mazozo Experimental Station, Angola",Angola,-9.1,13.7,AO,AGO,12,-9.1,Mazozo Experimental Station,13.7,Angola,AO,AGO,-9.1,13.7,Eastern and Southern Africa,Original,POINT (13.7 -9.1),
"Kilombo, Angola",Angola,-8.91,14.73,AO,AGO,9,-8.91,Kilombo,14.73,Angola,AO,AGO,-8.91,14.73,Eastern and Southern Africa,Original,POINT (14.73 -8.91),
"Kilombo Experimental Station, Angola",Angola,-8.9,14.7,AO,AGO,10,-8.9,Kilombo Experimental Station,14.7,Angola,AO,AGO,-8.9,14.7,Eastern and Southern Africa,Original,POINT (14.7 -8.9),
"Cabinda, St Vincent, Angola",Angola,-5.6,12.2,AO,AGO,4,-5.6,"Cabinda, St Vincent",12.2,Angola,AO,AGO,-5.6,12.2,Eastern and Southern Africa,Original,POINT (12.2 -5.6),
"Tucuman, Argentina",Argentina,-26.8,-65.2,AR,ARG,18,-26.8,Tucuman,-65.2,Argentina,AR,ARG,-26.8,-65.2,South America,Original,POINT (-65.2 -26.8),
"Hathazari, Bangladesh",Bangladesh,22.5,91.78,BD,BGD,26,22.5,Hathazari,91.78,Bangladesh,BD,BGD,22.5,91.78,Asia,Original,POINT (91.78 22.5),
"Jessore, Bangladesh",Bangladesh,23.18,89.17,BD,BGD,30,23.18,Jessore,89.17,Bangladesh,BD,BGD,23.18,89.17,Asia,Original,POINT (89.17 23.18),
"Joydebpur, Bangladesh",Bangladesh,24.0,90.42,BD,BGD,31,24.0,Joydebpur,90.42,Bangladesh,BD,BGD,24.0,90.42,Asia,Original,POINT (90.42 24),
"Ishurdi, Bangladesh",Bangladesh,24.12,89.08,BD,BGD,28,24.12,Ishurdi,89.08,Bangladesh,BD,BGD,24.12,89.08,Asia,Original,POINT (89.08 24.12),27.0
"Burirhat Farm, Bangladesh",Bangladesh,24.37,88.6,BD,BGD,24,24.37,Burirhat Farm,88.6,Bangladesh,BD,BGD,24.37,88.6,Asia,Original,POINT (88.59999999999999 24.37),
"Jamalpur, Bangladesh",Bangladesh,24.93,89.95,BD,BGD,29,24.93,Jamalpur,89.95,Bangladesh,BD,BGD,24.93,89.95,Asia,Original,POINT (89.95 24.93),
"San Pedro, Belize",Belize,16.23,-89.0,BZ,BLZ,38,16.23,San Pedro,-89.0,Belize,BZ,BLZ,16.23,-89.0,Central America and Caribbean,Original,POINT (-89 16.23),
"Central Farm, Belize",Belize,17.0,-89.0,BZ,BLZ,37,17.0,Central Farm,-89.0,Belize,BZ,BLZ,17.0,-89.0,Central America and Caribbean,Original,POINT (-89 17),
"Algarrobal, Bolivia",Bolivia,-21.45,-63.65,BO,BOL,40,-21.45,Algarrobal,-63.65,Bolivia,BO,BOL,-21.45,-63.65,South America,Original,POINT (-63.65 -21.45),
"Iboperenda, Bolivia",Bolivia,-19.87,-63.77,BO,BOL,51,-19.87,Iboperenda,-63.77,Bolivia,BO,BOL,-19.87,-63.77,South America,Original,POINT (-63.77 -19.87),
"Charagua, Bolivia",Bolivia,-19.78,-63.23,BO,BOL,43,-19.78,Charagua,-63.23,Bolivia,BO,BOL,-19.78,-63.23,South America,Original,POINT (-63.23 -19.78),
"Zuda╤es, Bolivia",Bolivia,-19.12,-64.2,BO,BOL,71,-19.12,Zuda╤es,-64.2,Bolivia,BO,BOL,-19.12,-64.2,South America,Original,POINT (-64.2 -19.12),
"Vallegrande, Bolivia",Bolivia,-18.47,-64.12,BO,BOL,68,-18.47,Vallegrande,-64.12,Bolivia,BO,BOL,-18.47,-64.12,South America,Original,POINT (-64.12 -18.47),
"Chuquisaca, Bolivia",Bolivia,-18.47,-64.47,BO,BOL,44,-18.47,Chuquisaca,-64.47,Bolivia,BO,BOL,-18.47,-64.47,South America,Original,POINT (-64.47 -18.47),
"El Vallecito, Bolivia",Bolivia,-17.77,-63.15,BO,BOL,48,-17.77,El Vallecito,-63.15,Bolivia,BO,BOL,-17.77,-63.15,South America,Original,POINT (-63.15 -17.77),
"Cotoca, Bolivia",Bolivia,-17.75,-62.95,BO,BOL,45,-17.75,Cotoca,-62.95,Bolivia,BO,BOL,-17.75,-62.95,South America,Original,POINT (-62.95 -17.75),
"Pailon, Bolivia",Bolivia,-17.65,-62.65,BO,BOL,56,-17.65,Pailon,-62.65,Bolivia,BO,BOL,-17.65,-62.65,South America,Original,POINT (-62.65 -17.65),
"Ca╤ada Larga, Bolivia",Bolivia,-17.57,-62.43,BO,BOL,42,-17.57,Ca╤ada Larga,-62.43,Bolivia,BO,BOL,-17.57,-62.43,South America,Original,POINT (-62.43 -17.57),
"Pairumani, Bolivia",Bolivia,-17.35,-66.32,BO,BOL,57,-17.35,Pairumani,-66.32,Bolivia,BO,BOL,-17.35,-66.32,South America,Original,POINT (-66.31999999999999 -17.35),
"Okinawa, Bolivia",Bolivia,-17.33,-62.08,BO,BOL,55,-17.33,Okinawa,-62.08,Bolivia,BO,BOL,-17.33,-62.08,South America,Original,POINT (-62.08 -17.33),
"San Julian, Santa Cruz, Bolivia",Bolivia,-16.8,-62.67,BO,BOL,61,-16.8,"San Julian, Santa Cruz",-62.67,Bolivia,BO,BOL,-16.8,-62.67,South America,Original,POINT (-62.67 -16.8),
"Cotonou, Benin",Benin,6.3704,2.3715,BJ,BEN,39,6.3704,Cotonou,2.3715,Benin,BJ,BEN,6.3704,2.3715,Western Africa,Original,POINT (2.3715 6.3704),
"Cascavel, Brazil",Brazil,-24.93,-53.43,BR,BRA,80,-24.93,Cascavel,-53.43,Brazil,BR,BRA,-24.93,-53.43,South America,Original,POINT (-53.43 -24.93),
"Guaira, Brazil",Brazil,-24.08,-54.25,BR,BRA,82,-24.08,Guaira,-54.25,Brazil,BR,BRA,-24.08,-54.25,South America,Original,POINT (-54.25 -24.08),
"Cravinhos, Brazil",Brazil,-21.32,-47.75,BR,BRA,81,-21.32,Cravinhos,-47.75,Brazil,BR,BRA,-21.32,-47.75,South America,Original,POINT (-47.75 -21.32),
"Jardinopolis, Brazil",Brazil,-21.0,-47.1,BR,BRA,83,-21.0,Jardinopolis,-47.1,Brazil,BR,BRA,-21.0,-47.1,South America,Original,POINT (-47.1 -21),
"Sete Lagoas, Brazil",Brazil,-19.47,-44.25,BR,BRA,84,-19.47,Sete Lagoas,-44.25,Brazil,BR,BRA,-19.47,-44.25,South America,Original,POINT (-44.25 -19.47),
"Odziba, Congo Republic",Congo Republic,-3.55,15.516666,CG,COG,204,-3.55,Odziba,15.516666,Congo,CG,COG,-3.55,15.516666,Eastern and Southern Africa,Original,POINT (15.516666 -3.55),
"Mosso, Burundi",Burundi,-4.0,30.07,BI,BDI,89,-4.0,Mosso,30.07,Burundi,BI,BDI,-4.0,30.07,Eastern and Southern Africa,Original,POINT (30.07 -4),
"Burundi, Burundi",Burundi,-3.3731,29.9189,BI,BDI,88,-3.3731,Burundi,29.9189,Burundi,BI,BDI,-3.3731,29.9189,Eastern and Southern Africa,Original,POINT (29.9189 -3.3731),
"Beijing, China",China,40.0,105.0,CN,CHN,91,40.0,Beijing,105.0,China,CN,CHN,40.0,105.0,Asia,Original,POINT (105 40),
"Simao, China",China,21.67,101.4,CN,CHN,106,21.67,Simao,101.4,China,CN,CHN,21.67,101.4,Asia,Original,POINT (101.4 21.67),
"Nanning, China",China,22.6,108.17,CN,CHN,103,22.6,Nanning,108.17,China,CN,CHN,22.6,108.17,Asia,Original,POINT (108.17 22.6),
"Guang-xi, China",China,22.6,108.17,CN,CHN,95,22.6,Guang-xi,108.17,China,CN,CHN,22.6,108.17,Asia,Original,POINT (108.17 22.6),
"Mongzi, China",China,23.38,103.38,CN,CHN,102,23.38,Mongzi,103.38,China,CN,CHN,23.38,103.38,Asia,Original,POINT (103.38 23.38),
"Linciang, China",China,23.7,100.03,CN,CHN,100,23.7,Linciang,100.03,China,CN,CHN,23.7,100.03,Asia,Original,POINT (100.03 23.7),
"Fujian Province, China",China,24.5,117.65,CN,CHN,94,24.5,Fujian Province,117.65,China,CN,CHN,24.5,117.65,Asia,Original,POINT (117.65 24.5),
"Yunnan, China",China,25.08062,102.68681,CN,CHN,108,25.08062,Yunnan,102.68681,China,CN,CHN,25.08062,102.68681,Asia,Original,POINT (102.68681 25.08062),
"Kunming, China",China,25.12,102.72,CN,CHN,99,25.12,Kunming,102.72,China,CN,CHN,25.12,102.72,Asia,Original,POINT (102.72 25.12),
"Qujin, China",China,25.5,103.67,CN,CHN,105,25.5,Qujin,103.67,China,CN,CHN,25.5,103.67,Asia,Original,POINT (103.67 25.5),
"Oifin, China",China,25.5,103.8,CN,CHN,104,25.5,Oifin,103.8,China,CN,CHN,25.5,103.8,Asia,Original,POINT (103.8 25.5),
"Gui-yang, China",China,26.48,106.65,CN,CHN,96,26.48,Gui-yang,106.65,China,CN,CHN,26.48,106.65,Asia,Original,POINT (106.65 26.48),
"Bijie, China",China,27.05,105.23,CN,CHN,92,27.05,Bijie,105.23,China,CN,CHN,27.05,105.23,Asia,Original,POINT (105.23 27.05),
"Chengdu, China",China,30.67,104.07,CN,CHN,93,30.67,Chengdu,104.07,China,CN,CHN,30.67,104.07,Asia,Original,POINT (104.07 30.67),
"Jialize, Kunming, Yunnan, China",China,34.16182,105.29297,CN,CHN,98,34.16182,"Jialize, Kunming, Yunnan",105.29297,China,CN,CHN,34.16182,105.29297,Asia,Original,POINT (105.29297 34.16182),
"Darul Aman, Afghanistan",Afghanistan,34.48845,69.20288000000001,AF,AFG,0,34.48845,Darul Aman,69.20288000000001,Afghanistan,AF,AFG,34.48845,69.20288000000001,Asia,Original,POINT (69.20288000000001 34.48845),
"Qara- Boghe, Afghanistan",Afghanistan,34.48845,69.20288000000001,AF,AFG,2,34.48845,Qara- Boghe,69.20288000000001,Afghanistan,AF,AFG,34.48845,69.20288000000001,Asia,Original,POINT (69.20288000000001 34.48845),
"Darul Aman Kabul (2), Afghanistan",Afghanistan,34.48845,69.20288000000001,AF,AFG,1,34.48845,Darul Aman Kabul (2),69.20288000000001,Afghanistan,AF,AFG,34.48845,69.20288000000001,Asia,Original,POINT (69.20288000000001 34.48845),
"La Ulloa Mpio Rivera, Colombia",Colombia,2.62,-75.42,CO,COL,150,2.62,La Ulloa Mpio Rivera,-75.42,Colombia,CO,COL,2.62,-75.42,South America,Original,POINT (-75.42 2.62),
"Cali, Colombia",Colombia,3.5,-76.37,CO,COL,121,3.5,Cali,-76.37,Colombia,CO,COL,3.5,-76.37,South America,Original,POINT (-76.37 3.5),
"El Cerrito, Valle Del Cauca, Colombia",Colombia,3.7,-76.32,CO,COL,134,3.7,"El Cerrito, Valle Del Cauca",-76.32,Colombia,CO,COL,3.7,-76.32,South America,Original,POINT (-76.31999999999999 3.7),
"Buga, Colombia",Colombia,3.88,-76.28,CO,COL,117,3.88,Buga,-76.28,Colombia,CO,COL,3.88,-76.28,South America,Original,POINT (-76.28 3.88),
"Palmira, Colombia",Colombia,4.27,-76.32,CO,COL,159,4.27,Palmira,-76.32,Colombia,CO,COL,4.27,-76.32,South America,Original,POINT (-76.31999999999999 4.27),
"Turipana, Colombia",Colombia,8.65,-75.97,CO,COL,193,8.65,Turipana,-75.97,Colombia,CO,COL,8.65,-75.97,South America,Original,POINT (-75.97 8.65),185.0
"San Jose, Costa Rica, Costa Rica",Costa Rica,9.98,-84.07,CR,CRI,215,9.98,"San Jose, Costa Rica",-84.07,Costa Rica,CR,CRI,9.98,-84.07,Central America and Caribbean,Original,POINT (-84.06999999999999 9.98),
"Guanacaste, Costa Rica",Costa Rica,10.35,-85.13,CR,CRI,212,10.35,Guanacaste,-85.13,Costa Rica,CR,CRI,10.35,-85.13,Central America and Caribbean,Original,POINT (-85.13 10.35),
"Ca╤as, Guanacaste, Costa Rica",Costa Rica,10.43,-85.1,CR,CRI,206,10.43,"Ca╤as, Guanacaste",-85.1,Costa Rica,CR,CRI,10.43,-85.1,Central America and Caribbean,Original,POINT (-85.09999999999999 10.43),
"Bani, Dominican Republic",Dominican Republic,18.32,-70.35,DO,DOM,227,18.32,Bani,-70.35,Dominican Republic,DO,DOM,18.32,-70.35,Central America and Caribbean,Original,POINT (-70.34999999999999 18.32),
"Pichilingue, Ecuador",Ecuador,-1.1,-79.48,EC,ECU,235,-1.1,Pichilingue,-79.48,Ecuador,EC,ECU,-1.1,-79.48,South America,Original,POINT (-79.48 -1.1),
"Los Rios, Ecuador",Ecuador,-1.1,-79.48,EC,ECU,233,-1.1,Los Rios,-79.48,Ecuador,EC,ECU,-1.1,-79.48,South America,Original,POINT (-79.48 -1.1),
"Porto Viejo, Ecuador",Ecuador,-1.07,-80.43,EC,ECU,238,-1.07,Porto Viejo,-80.43,Ecuador,EC,ECU,-1.07,-80.43,South America,Original,POINT (-80.43000000000001 -1.07),222.0
"Sids, Egypt",Egypt,28.93,30.98,EG,EGY,243,28.93,Sids,30.98,Egypt,EG,EGY,28.93,30.98,North Africa and Near East,Original,POINT (30.98 28.93),
"Gemmeiza, Egypt",Egypt,30.72,31.12,EG,EGY,239,30.72,Gemmeiza,31.12,Egypt,EG,EGY,30.72,31.12,North Africa and Near East,Original,POINT (31.12 30.72),
"Nubaria, Egypt",Egypt,31.0,30.5,EG,EGY,241,31.0,Nubaria,30.5,Egypt,EG,EGY,31.0,30.5,North Africa and Near East,Original,POINT (30.5 31),
"Sakha, Egypt",Egypt,31.12,30.95,EG,EGY,242,31.12,Sakha,30.95,Egypt,EG,EGY,31.12,30.95,North Africa and Near East,Original,POINT (30.95 31.12),
"Shambiko, Eritrea",Eritrea,14.92,37.83,ER,ERI,274,14.92,Shambiko,37.83,Eritrea,ER,ERI,14.92,37.83,Eastern and Southern Africa,Original,POINT (37.83 14.92),
"Halhale, Eritrea",Eritrea,15.0,39.0,ER,ERI,273,15.0,Halhale,39.0,Eritrea,ER,ERI,15.0,39.0,Eastern and Southern Africa,Original,POINT (39 15),
"Santa Cruz, El Salvador, El Salvador",El Salvador,13.33,-88.83,SV,SLV,269,13.33,"Santa Cruz, El Salvador",-88.83,El Salvador,SV,SLV,13.33,-88.83,Central America and Caribbean,Original,POINT (-88.83 13.33),
"Santa Cruz (2), El Salvador",El Salvador,13.33,-88.83,SV,SLV,1243,13.33,Santa Cruz (2),-88.83,El Salvador,SV,SLV,13.33,-88.83,Central America and Caribbean,Original,POINT (-88.83 13.33),245.0
"Ahuachapan, El Salvador",El Salvador,13.92,-89.85,SV,SLV,244,13.92,Ahuachapan,-89.85,El Salvador,SV,SLV,13.92,-89.85,Central America and Caribbean,Original,POINT (-89.84999999999999 13.92),
"Ethiopia, Ethiopia",Ethiopia,7.71099,42.53906,ET,ETH,283,7.71099,Ethiopia,42.53906,Ethiopia,ET,ETH,7.71099,42.53906,Eastern and Southern Africa,Original,POINT (42.53906 7.71099),
"Alemaya, Ethiopia",Ethiopia,9.5,41.95,ET,ETH,1416,9.5,Alemaya,41.95,Ethiopia,ET,ETH,9.5,41.95,Eastern and Southern Africa,Original,POINT (41.95 9.5),253.0
"Awassa, Ethiopia",Ethiopia,7.05,38.47,ET,ETH,280,7.05,Awassa,38.47,Ethiopia,ET,ETH,7.05,38.47,Eastern and Southern Africa,Original,POINT (38.47 7.05),255.0
"Jimma, Ethiopia",Ethiopia,7.67,36.83,ET,ETH,286,7.67,Jimma,36.83,Ethiopia,ET,ETH,7.67,36.83,Eastern and Southern Africa,Original,POINT (36.83 7.67),
"Kulumsa, Ethiopia",Ethiopia,8.0,39.15,ET,ETH,289,8.0,Kulumsa,39.15,Ethiopia,ET,ETH,8.0,39.15,Eastern and Southern Africa,Original,POINT (39.15 8),
"Ziway, Ethiopia",Ethiopia,8.0,38.83,ET,ETH,297,8.0,Ziway,38.83,Ethiopia,ET,ETH,8.0,38.83,Eastern and Southern Africa,Original,POINT (38.83 8),
"Melkasa, Ethiopia",Ethiopia,8.4,39.33,ET,ETH,290,8.4,Melkasa,39.33,Ethiopia,ET,ETH,8.4,39.33,Eastern and Southern Africa,Original,POINT (39.33 8.4),
"Nazareth, Ethiopia",Ethiopia,8.5,39.5,ET,ETH,292,8.5,Nazareth,39.5,Ethiopia,ET,ETH,8.5,39.5,Eastern and Southern Africa,Original,POINT (39.5 8.5),
"Nazret, Ethiopia",Ethiopia,8.5239,39.2582,ET,ETH,293,8.5239,Nazret,39.2582,Ethiopia,ET,ETH,8.5239,39.2582,Eastern and Southern Africa,Original,POINT (39.2582 8.523899999999999),
"Ambo, Ethiopia",Ethiopia,8.96,38.857,ET,ETH,278,8.96,Ambo,38.857,Ethiopia,ET,ETH,8.96,38.857,Eastern and Southern Africa,Original,POINT (38.857 8.960000000000001),
"Holetta, Ethiopia",Ethiopia,9.05,38.5,ET,ETH,285,9.05,Holetta,38.5,Ethiopia,ET,ETH,9.05,38.5,Eastern and Southern Africa,Original,POINT (38.5 9.050000000000001),
"Bako, Ethiopia",Ethiopia,9.1,37.15,ET,ETH,282,9.1,Bako,37.15,Ethiopia,ET,ETH,9.1,37.15,Eastern and Southern Africa,Original,POINT (37.15 9.1),256.0
"Mieso, Ethiopia",Ethiopia,9.33,41.18,ET,ETH,291,9.33,Mieso,41.18,Ethiopia,ET,ETH,9.33,41.18,Eastern and Southern Africa,Original,POINT (41.18 9.33),
"Kokate, Ethiopia",Ethiopia,10.785300254800001,38.0278015137,ET,ETH,288,10.785300254800001,Kokate,38.0278015137,Ethiopia,ET,ETH,10.785300254800001,38.0278015137,Eastern and Southern Africa,Original,POINT (38.0278015137 10.7853002548),
"Pawe, Ethiopia",Ethiopia,11.23,38.0,ET,ETH,295,11.23,Pawe,38.0,Ethiopia,ET,ETH,11.23,38.0,Eastern and Southern Africa,Original,POINT (38 11.23),
"Adet, Ethiopia",Ethiopia,11.27,37.48,ET,ETH,276,11.27,Adet,37.48,Ethiopia,ET,ETH,11.27,37.48,Eastern and Southern Africa,Original,POINT (37.48 11.27),
"Pokuase, Ghana",Ghana,5.683333,-0.283333,GH,GHA,308,5.683333,Pokuase,-0.283333,Ghana,GH,GHA,5.683333,-0.283333,Western Africa,Original,POINT (-0.283333 5.683333),
