,index,location,country,found_lat,found_lng,matched_location
363,939,Anny Settl,Turkmenistan,38.0466859,58.033832652179576,"Aba Annaýew, Ahal, Turkmenistan"
364,940,Bulegeni,Uganda,1.2932763,34.2852388,"Bulegeni Secondary, Sironko Kapchorwa Road, Sironko Kapchorwa Road, Buyaga, Sironko, Uganda"
365,941,Bulengeni,Uganda,1.5333554,32.2166578,"Uganda, Uganda"
366,948,Msk,Uganda,1.5333554,32.2166578,"Uganda, Uganda"
367,953,Uganda,Uganda,1.5333554,32.2166578,"Uganda, Uganda"
368,963,"Agua Blanca, Portuguesa",Venezuela,9.661637,-69.1061456,"Agua Blanca, Portuguesa, Venezuela"
369,964,Aragua (ceniap),Venezuela,10.0,-67.166667,"Aragua, Venezuela"
370,965,Araure (acarigua),Venezuela,9.5578528,-69.2050846,"Acarigua, 3301, Portuguesa, Venezuela"
371,966,Araure (portuguesa),Venezuela,9.633333,-69.166667,"Distrito Araure, Portuguesa, Venezuela"
372,967,"Carretera O, Turen, Portuguesa",Venezuela,9.3939787,-69.3827452,"Carretera Nacional Guanare - San Carlos, Ospino, Portuguesa, Venezuela"
373,968,Centro Norte,Venezuela,10.2085867,-67.4563348,"Autopista: Regional del Centro, 2122, Cagua, Aragua, Venezuela"
374,970,"El Diamante, Yaritagua",Venezuela,10.0888314,-68.9824683,"El Diamante, 3203, Yaracuy, Venezuela"
375,971,El Playon,Venezuela,9.1002578,-69.0466659,"El Playón, Portuguesa, Venezuela"
376,972,El Socorro,Venezuela,8.81483315,-70.29279914306466,"Parroquia El Socorro, Barinas, Venezuela"
377,973,Guarico,Venezuela,8.666667,-66.583333,"Guárico, Venezuela"
378,974,La Lucia,Venezuela,9.6945614,-69.2505518,"La Lucía, Portuguesa, Venezuela"
379,975,Las Caramas,Venezuela,10.49013605,-66.89152825671934,"Universidad Central de Venezuela, Av. de las banderas, 1040, Av. de las banderas, Parroquia San Pedro, Capital District, Venezuela"
380,978,"Las Guacamayas, El Sombrero",Venezuela,9.1856636,-67.0326133,"El Flagelo Runway, Vía Las Guacamayas, 2312, Vía Las Guacamayas, Parroquia Sosa, Guárico, Venezuela"
381,979,"Los Guayos, Carabobo State",Venezuela,10.1892618,-67.9382941,"Los Guayos, 2001, Carabobo, Venezuela"
382,980,Manzanita,Venezuela,9.9609803,-68.9771823,"La Manzanita, Lara, Venezuela"
383,983,Punta Gorda,Venezuela,10.3219265,-71.4073978,"Punta Gorda, 4013, Zulia, Venezuela"
384,985,Santa Barbara,Venezuela,7.8382744,-71.2400749,"Santa Bárbara, Santa Bárbara de Barinas, Barinas, Venezuela"
385,986,Semillas Aragua,Venezuela,10.0,-67.166667,"Aragua, Venezuela"
386,987,Tocoron,Venezuela,10.0928914,-67.5840267,"Tocorón, Aragua, Venezuela"
387,988,"Tocoron, Estado Aragua",Venezuela,10.0928914,-67.5840267,"Tocorón, Aragua, Venezuela"
388,989,Tucupido,Venezuela,7.6856445,-71.5193507,"Tucupido, Parroquia Libertador, Táchira, Venezuela"
389,990,Turen,Venezuela,9.166667,-68.833333,"Distrito Turén, Portuguesa, Venezuela"
390,992,Venezuela,Venezuela,8.0018709,-66.1109318,"Venezuela, Venezuela"
391,993,"Villa De Cura, Aragua",Venezuela,10.035746,-67.486157,"Villa de Cura, 2126, Aragua, Venezuela"
392,995,Binh Chanh Dictrict - Ho Chi Minh City,Vietnam,10.6901149,106.5826774,"Bình Chánh District, 842, Ho Chi Minh City, Vietnam"
393,996,Binh Duong,Vietnam,11.1969829,106.7080527,"Binh Duong Province, Vietnam"
394,998,Dan Phuong Hatay,Vietnam,21.11962705,105.67846875670617,"Dan Phuong District, Hanoi, Vietnam"
395,999,Danphing Dist.,Vietnam,10.849306949999999,106.80205522668349,"Sonion Vietnam, Ho Chi Minh City, Vietnam"
396,1000,"Duc Hoa District, Long An Province",Vietnam,10.882814799999998,106.43380220306233,"Đức Hòa District, Long An province, Vietnam"
397,1001,Gorakhpur,Vietnam,13.2904027,108.4265113,"Vietnam, Vietnam"
398,1005,Tay Ninh Province,Vietnam,11.404629,106.0033909,"Tay Ninh province, Vietnam"
399,1011,Kutumani,Zambia,-14.5186239,27.5599164,"Zambia, Zambia"
400,1012,Lyempe,Zambia,-14.5186239,27.5599164,"Zambia, Zambia"
401,1013,Magobo,Zambia,-14.5186239,27.5599164,"Zambia, Zambia"
402,1023,Zambia,Zambia,-14.5186239,27.5599164,"Zambia, Zambia"
403,1029,"Cimmyt, Harare",Zimbabwe,-17.831773,31.045686,"Harare, 0000, Harare Province, Zimbabwe"
404,1030,Dedza,Zimbabwe,-18.4554963,29.7468414,"Zimbabwe, Zimbabwe"
405,1041,Pannar,Zimbabwe,-18.4554963,29.7468414,"Zimbabwe, Zimbabwe"
406,1042,Pioneer,Zimbabwe,-17.9365916,25.8347374,"Pioneer Road, 00236, Victoria Falls, Matabeleland North, Zimbabwe"
407,1043,Radoma,Zimbabwe,-18.4554963,29.7468414,"Zimbabwe, Zimbabwe"
408,1048,Zimbabwe,Zimbabwe,-18.4554963,29.7468414,"Zimbabwe, Zimbabwe"
409,1053,Gisozi,Burundi,-3.5659737,29.6825013,"Gisozi, Mwaro, Burundi"
410,1057,"Zacatepec, Morelos",Mexico,18.65059575,-99.20307754840212,"Zacatepec, Morelos, Mexico"
411,1058,Miacatlan,Mexico,18.765853,-99.3593994,"Miacatlan, 62630.0, Morelos, Mexico"
412,1059,Salandhar (punjab),India,30.9293211,75.5004841,"Punjab, India"
413,1075,Gondar,Ethiopia,4.9,43.08333,"El Gondar, Somali Region, Ethiopia"
414,1076,Quindio,Colombia,4.3435926,-75.7232898,"Quindío, Colombia"
415,1078,Kisama,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
416,1079,Angecha,Ethiopia,10.2116702,38.6521203,"Ethiopia, Ethiopia"
417,1080,Ivumwe,Tanzania,-8.935421999999999,33.49393852657615,"Ivumwe Primary School, Soweto street - Mbeya, Mbeya, Tanzania"
418,1081,Mparambo,Burundi,-3.3634357,29.8870575,"Burundi, Burundi"
419,1082,Thika,Kenya,-1.036648,37.077523,"Thika, Kiambu County, Kenya"
420,1083,Matisi,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
421,1084,Kutus,Kenya,-0.573059,37.32785,"Kutus, Kirinyaga County, Kenya"
422,1085,Kimaeti,Kenya,0.605,34.41,"Kimaeti, Bungoma, Kenya"
423,1086,Elgon Downs,Kenya,-1.3021085,36.8159039,"Elgon Road, 764, Nairobi, Nairobi, Kenya"
424,1087,Bumula,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
425,1088,Bulindi,Uganda,1.476389,31.440556,"Bulindi, Hoima, Uganda"
426,1089,Bugiri,Uganda,0.52060155,33.77215775654412,"Bugiri, Uganda"
427,1090,Nyagatare,Rwanda,-1.298632,30.329535,"Nyagatare, East Province, Rwanda"
428,1091,Kagumo,Kenya,-0.4064921,37.0142017,"Kagumo High School, 10100, Chaka, Nyeri, Kenya"
429,1092,Screen House,Kenya,-0.43120795,34.2064672,"icipe screenhouses, icipe guest house road, icipe guest house road, Mbita, Homa Bay, Kenya"
430,1093,Chitedzi,Malawi,-13.93356,33.66009553625388,"Chitedzi Agricultural Research Station, P.BAG B525, Lilongwe, Lilongwe, Malawi"
431,1094,Kiteta,Kenya,-1.4999764,37.5174943,"Kiteta, Machakos, Kenya"
432,1095,Kyuu,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
433,1096,Bingu,Malawi,-13.94380235,33.75318330526527,"Bingu Stadium, Kaunda Road, 492283, Kaunda Road, Lilongwe, Lilongwe, Malawi"
434,1097,Mpingu,Malawi,-13.2687204,33.9301963,"Malawi, Malawi"
435,1098,Pomela,Malawi,-13.2687204,33.9301963,"Malawi, Malawi"
436,1099,Pallisa,Uganda,1.2106561,33.759372605323406,"Pallisa, Uganda"
437,1100,"Rancho Guadalupe, Toluca",Mexico,28.2020701,-106.2336761,"Rancho Guadalupe, Chihuahua, Mexico"
438,1101,Mwea,Kenya,-0.7786437,37.5153156,"Mwea sub-location, Embu County, Kenya"
439,1102,Tlaxcala,Mexico,19.416667,-98.166667,"Tlaxcala, Mexico"
440,1103,Cochabamba,Bolivia,-17.3935853,-66.1569588,"Cochabamba, Cochabamba, Bolivia"
441,1104,Chuquipata,Ecuador,-2.7432269,-78.8418618,"Calle Chuquipata, 030201, Azogues, Cañar, Ecuador"
442,1108,Africa University,Zimbabwe,-18.89671215,32.6016041639447,"Africa University, Old Mutare, Manicaland, Zimbabwe"
443,1109,Francistown,Botswana,-21.16636,27.502515,"Francistown, North-East District, Botswana"
444,1110,Kipopo,Congo,-4.96834,17.8331,"Kipopo, Kwilu, Democratic Republic of the Congo"
445,1111,Kisanga,Congo,-11.720744,27.397472385626152,"Kisanga, Haut-Katanga, Democratic Republic of the Congo"
446,1112,Kasinga,Congo,0.031729,29.209892,"Ecole primaire Kasinga, 256, Musienene, North Kivu, Democratic Republic of the Congo"
447,1113,Kaniameshi,Congo,-0.7264327,15.6419155,"Congo-Brazzaville, Republic of the Congo"
448,1114,Kiniameshi,Congo,-0.7264327,15.6419155,"Congo-Brazzaville, Republic of the Congo"
449,1115,Tsali-tlama,Lesotho,-29.4848462,27.519636,"Tlametlu, Mafeteng, Lesotho"
450,1116,Siloe,Lesotho,-29.1443297,27.7406226,"Silos road, 200, Koro koro, Berea, Lesotho"
451,1117,Ntengo-nmodzi,Mozambique,-14.89400005,33.61511136317877,"Mártires de Ntengo wa Minga, Furancungo, Tete, Mozambique"
452,1119,Inhaloongo,Mozambique,-19.302233,34.9144977,"Mozambique, Mozambique"
453,1121,Rahad Res,Sudan,12.7124966,30.6285116,"Al Rahad Tourist Resort, Kosti-al-Ubayyid Road, Kosti-al-Ubayyid Road, Kosti, White Nile State, Sudan"
454,1122,Sari,Tanzania,-6.5247123,35.7878438,"Tanzania, Tanzania"
455,1123,Karatu,Tanzania,-3.52585185,35.44508522561772,"Karatu, 23601, Arusha, Tanzania"
456,1125,Palotaka,Sudan,14.5844444,29.4917691,"Sudan, Sudan"
457,1126,Yei,Sudan,4.0926733,30.6773928,"Yei, Central Equatoria, South Sudan"
458,1127,Ngetta,Uganda,2.2453884,32.8987714,"Ngetta Road, Central, Lira, Uganda"
459,1128,Patancheru,India,17.5286092,78.2674254,"Patancheru, 502319, Greater Hyderabad Municipal Corporation, Telangana, India"
460,1129,Kagio,Kenya,-0.6166,37.25,"Kagio, Kirinyaga County, Kenya"
461,1130,Maseno,Kenya,-0.007851799999999999,34.59989681631588,"Maseno, Kisumu, Kenya"
462,1132,Tecamac,Mexico,19.711716250000002,-98.97832693188553,"Tecámac, Mexico, Mexico"
463,1133,Pashad,Afghanistan,33.7680065,66.2385139,"Afghanistan, Afghanistan"
464,1134,"Finca Las Matas, Palo Negro",Venezuela,10.1536591,-67.5691923,"Estación de Servicio Las Matas, Carretera Palo Negro - Güigüe, 2117, Carretera Palo Negro - Güigüe, La Huérfana, Aragua, Venezuela"
465,1135,"Calpulalpan, Tlaxcala",Mexico,19.55201735,-98.61129267708826,"Calpulalpan, Tlaxcala, Mexico"
466,1136,"Nanacamilpa, Tlaxcala",Mexico,19.5080315,-98.54324076456274,"Nanacamilpa de Mariano Arista, Tlaxcala, Mexico"
467,1138,La Vizcaina,Colombia,6.7365719,-73.808934,"La Forfia, Vizcaina, Santander, Colombia"
468,1139,Edelira,Paraguay,-26.767587,-55.2780964,"Edelira Km. 20, Itapúa, Paraguay"
469,1140,Shendi,Sudan,16.67803365,34.23751047226567,"Shendi, River Nile State, Sudan"
470,1141,Shambat,Sudan,15.6676933,32.5330139652732,"Shambat, 11114, Khartoum, Khartoum State, Sudan"
471,1142,Santa Catalina,Ecuador,-2.9307508,-78.9611944,"Quebrada Santa Catalina, 010170, El Valle, Azuay, Ecuador"
472,1143,"Calimaya, Toluca",Mexico,19.297111,-99.668411,"Calimaya, 50040, Delegacion De San Mateo Oxtotitlan, Mexico, Mexico"
473,1144,"Arroyo, Almoloya De Juarez",Mexico,19.3259269,-99.9117235,"Arroyo Zarco, Mexico, Mexico"
474,1145,Villavicencio1,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
475,1146,"Darien1, Valle Del Cauca",Colombia,4.063969999999999,-76.12337981939545,"Valle del Cauca, Colombia"
476,1147,"Darien2, Valle Del Cauca",Colombia,4.063969999999999,-76.12337981939545,"Valle del Cauca, Colombia"
477,1148,"Paraguaicito, Quindio",Colombia,4.3435926,-75.7232898,"Quindío, Colombia"
478,1149,"Villavicencio, La Libertad",Colombia,4.0594202,-73.4612829,"La Libertad, 500005, Villavicencio, Meta, Colombia"
479,1150,"Villavicencio, Universidad",Colombia,4.14614665,-73.64307289689945,"Universidad de los Llanos Sede San Antonio, Calle 37, 500001, Calle 37, Villavicencio, Meta, Colombia"
480,1151,Tumaco,Colombia,1.8077554,-78.7705977,"Tumaco, Nariño, Colombia"
481,1154,Ursulo Galvan,Mexico,19.4460638,-96.39799962655596,"Ursulo Galván, 91660, Veracruz, Mexico"
482,1155,Kabul,Afghanistan,34.5260131,69.1776476,"Kabul, 1001, Kabul, Afghanistan"
483,1160,La Catalina,Colombia,5.8104468,-74.9804958,"Q. La Catalina, Antioquia, Colombia"
484,1161,Paraguaicito,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
485,1168,Kibray,Uzbekistan,41.3873284,69.4641139,"Kibray, 111200, Tashkent Region, Uzbekistan"
486,1169,Chisamba,Zambia,-14.979834,28.376099,"Chisamba, Central Province, Zambia"
487,1181,"Mungushi, Hai",Tanzania,-3.3039813000000002,37.13277822779557,"Mungushi Dispensary, 938, Boma Ng'ombe, Kilimanjaro, Tanzania"
488,1182,Bondo,Kenya,-0.0993654,34.2739935,"Bondo, Siaya, Kenya"
489,1183,Kakamega (monsanto),Kenya,0.4957104,34.801548861634615,"Kakamega, Kenya"
490,1185,Epdowns,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
491,1186,Nai,Kenya,-1.3016977,36.769366486554645,"Kenya Rugby Football Union, 58911-00200, Nairobi, Nairobi, Kenya"
492,1187,Eas,Mozambique,-26.6927911,32.8867927,"Track east of flood plain, Ponta Malangane, Maputo, Mozambique"
493,1188,Ntengo-nwodzi,Mozambique,-14.89400005,33.61511136317877,"Mártires de Ntengo wa Minga, Furancungo, Tete, Mozambique"
494,1189,Pan,Mozambique,-21.3684368,34.8656745,"Pande, Inhambane, Mozambique"
495,1190,Agriseeds Farm,Zimbabwe,-16.8289189,30.9952956,"Mutengezi Farm, Mashonaland Central, Zimbabwe"
496,1191,Art Farm Harare,Zimbabwe,-17.9030085,31.136802257418765,"Bellapaise Farm, 0000, Harare, Harare Province, Zimbabwe"
497,1192,Chisumbanje,Zimbabwe,-20.8671718,32.23553776718916,"Chisumbanje Ethanol Plant, 102, Manicaland, Zimbabwe"
498,1193,Rattray-arnold,Zimbabwe,-20.2218044,28.5979287,"Arnold Way, Bulawayo, Bulawayo Province, Zimbabwe"
499,1194,Shamva,Zimbabwe,-17.1763039,31.631377461133482,"Shamva, Mashonaland Central, Zimbabwe"
500,1195,Afsf,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
501,1196,Nacrri,Uganda,1.5333554,32.2166578,"Uganda, Uganda"
502,1199,Caña Flecha,Colombia,7.3743507,-74.8788184,"Río Caná, Antioquia, Colombia"
503,1203,San José Pinula,Guatemala,14.55343475,-90.34585630827843,"San José Pinula, Guatemala, Guatemala"
504,1204,La Dalía,Nicaragua,12.8640648,-87.4949795,"La Dalia, 26200, Chinandega, Nicaragua"
505,1205,La Viña-jayanca-lambayeque,Peru,-6.3922485,-79.822774,"Jayanca, 14000, Lambayeque, Peru"
506,1206,"El Vergel Municipio Navolato, Sin.",Mexico,24.716682,-107.7990497,"El Vergel, Sinaloa, Mexico"
507,1207,"Chapingo, Edo.mex",Mexico,19.486698,-98.909827,"Rio Chapingo, 56236, Mexico, Mexico"
508,1208,"Coatlinchan, Edo. Mex",Mexico,19.4505209,-98.8740641,"Coatlinchán, 56250, Mexico, Mexico"
509,1209,"Celaya,gto.",Mexico,20.52253925,-100.83073034202397,"Celaya, Guanajuato, Mexico"
510,1210,Tocorón-edo. Aragua,Venezuela,10.0928914,-67.5840267,"Tocorón, Aragua, Venezuela"
511,1211,"Guadalajara, Jal.",Mexico,20.676143,-103.3469982,"Guadalajara, 44100, Jalisco, Mexico"
512,1215,La Catalina-pereira,Colombia,4.8023263,-75.6964439,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia"
513,1216,Guararé,Panama,7.7987372,-80.3499059,"Rio Guararé, Provincia de Los Santos, Panama"
514,1217,La Colorada,Panama,8.0163715,-80.9840861,"La Colorada, Provincia de Veraguas, Panama"
515,1218,Nuevo Ocu,Panama,8.4184813,-82.7277216,"Nuevo México, Provincia de Chiriquí, Panama"
516,1219,Peña Blanca,Panama,7.7189511,-80.2833921,"Peña Blanca, Provincia de Los Santos, Panama"
517,1220,Santo Domingo,Panama,8.5139574,-82.7170431,"Santo Domingo, Provincia de Chiriquí, Panama"
518,1221,"Santa Rosa, Managua",Nicaragua,11.7950245,-86.4096549,"Quebrada Santa Rosa, 16700, Managua, Nicaragua"
519,1222,La Nueva Concepcion,Guatemala,14.5630149,-90.4786637,"La Nueva Concepcion, 01051, Guatemala, Guatemala"
520,1223,"Comayagua, E.e. Playita",Honduras,14.3188383,-87.5135833,"El Coyolito, Comayagua, Comayagua, Honduras"
521,1224,"Danli, E.e. Las Acacias",Honduras,13.8026649,-86.558441,"Volcan de Las Barrancas, Danli, El Paraíso, Honduras"
522,1225,La Union,Honduras,15.0209565,-86.710294,"La Union, Olancho, Honduras"
523,1226,"San Pedro Sula, E.e. Omonita",Honduras,15.4898469,-88.0276247919928,"Embotelladora de Sula, 21104, San Pedro Sula, Cortés, Honduras"
524,1227,Dinajpur,Bangladesh,25.6260712,88.6346228,"Dinajpur, 5216, Rangpur Division, Bangladesh"
525,1228,Paraguaicito-quindio,Colombia,4.3435926,-75.7232898,"Quindío, Colombia"
526,1229,Cañaveral-guajira,Colombia,10.7549138,-72.8442087,"Cañaverales, La Guajira, Colombia"
527,1230,Villlavicencio,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
528,1231,Menegua - Puerto López,Colombia,7.7933241,-75.8401892,"Puerto Lopez, Córdoba, Colombia"
529,1232,Villavicencio1-la Libertad,Colombia,4.0594202,-73.4612829,"La Libertad, 500005, Villavicencio, Meta, Colombia"
530,1233,Paraguaicito-armenia,Colombia,4.4923898,-75.73960166465673,"Armenia, Quindío, Colombia"
531,1235,Paraguaicito-colombia,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
532,1236,Tumaco-nariño,Colombia,1.8077554,-78.7705977,"Tumaco, Nariño, Colombia"
533,1237,Menegua-puerto López,Colombia,7.7933241,-75.8401892,"Puerto Lopez, Córdoba, Colombia"
534,1238,Cañaveral-la Guajira,Colombia,10.7549138,-72.8442087,"Cañaverales, La Guajira, Colombia"
535,1239,Chiclayo V.florida,Peru,-6.7631677,-79.8583674,"Vista Florida, 5174, Chiclayo, Lambayeque, Peru"
536,1240,Celaya Gto (2),Mexico,32.2705,-115.022,"Eduardo Celaya Martinez, 21820, Sonora, Mexico"
537,1241,Acayucan,Mexico,18.0281048,-95.03593818139205,"Acayucan, 96000, Veracruz, Mexico"
538,1242,Villa Flores,Mexico,18.01487755,-96.90708723299721,"Mazatlán Villa de Flores, Oaxaca, Mexico"
539,1244,Monjas,Guatemala,14.51342945,-89.8990143228134,"Monjas, Jalapa, Guatemala"
540,1245,Quesada,Guatemala,14.2853523,-90.03049884223813,"Quesada, Jutiapa, Guatemala"
541,1246,Sanarate,Guatemala,14.7669329,-90.19860906475421,"Sanarate, El Progreso, Guatemala"
542,1247,Sonarate,Guatemala,15.6356088,-89.8988087,"Guatemala, Guatemala"
543,1248,Choluteca,Honduras,13.3696253,-87.07564445652513,"Choluteca, Honduras"
544,1249,Tulancingo,Mexico,20.132241049999998,-98.31678506523691,"Tulancingo de Bravo, Hidalgo, Mexico"
545,1250,E. Downs,Kenya,-1.3083784,36.8856095,"Downstream Community School, Lunga Lunga Road, 00200, Lunga Lunga Road, Nairobi, Nairobi, Kenya"
546,1251,Eldoret Downs,Kenya,0.5198329,35.2715481,"Eldoret, 30100, Uasin Gishu, Kenya"
547,1252,Fipah,Honduras,15.0610686,-84.5978534,"Honduras, Honduras"
548,1253,La Ceiba,Honduras,15.7833743,-86.7917749,"La Ceiba, Atlántida, Honduras"
549,1254,Sulaco,Honduras,14.9071999,-87.2633972,"Sulaco Airport, Yoro, Yoro, Honduras"
550,1255,"Iguala, Gro.",Mexico,18.352485350000002,-99.52996126668887,"Pepsi Bottling Group, Calle Federal a Taxco, 40000, Calle Federal a Taxco, Iguala, Guerrero, Mexico"
551,1256,Estili / Pueblo Nuevo,Nicaragua,13.3804064,-86.4383255,"Río Pueblo Nuevo, 32200, Estelí, Nicaragua"
552,1257,Juigalpa,Nicaragua,12.1033476,-85.3713105,"Juigalpa, 55000, Chontales, Nicaragua"
