,index,location,country,found_lat,found_lng,matched_location
553,1258,Masatepe,Nicaragua,11.9144808,-86.14487,"Masatepe, 42600, Masaya, Nicaragua"
554,1259,Santa Rosa/managua,Nicaragua,11.7950245,-86.4096549,"Quebrada Santa Rosa, 16700, Managua, Nicaragua"
555,1260,Las Lajitas,Panama,8.3743193,-81.6488659,"Las Lajitas, Comarca Ngäbe-Buglé, Panama"
556,1261,Nuevo Ocú,Panama,8.4184813,-82.7277216,"Nuevo México, Provincia de Chiriquí, Panama"
557,1262,Pocrí,Panama,7.659308,-80.1179001,"Pocrí, Provincia de Los Santos, Panama"
558,1263,La Molina,Peru,-12.0901768,-76.92233779667893,"La Molina, Lima, Peru"
559,1264,"Dan Phuong, Hanoi",Vietnam,21.11962705,105.67846875670617,"Dan Phuong District, Hanoi, Vietnam"
560,1265,Santa Rosa/managua,Nicaragua,11.7950245,-86.4096549,"Quebrada Santa Rosa, 16700, Managua, Nicaragua"
561,1266,Estili/condega,Nicaragua,13.4012543,-86.2191268,"Telpaneca-Condega, 35700, Madriz, Nicaragua"
562,1267,Santa Tereza Carazo / La Vainilla,Nicaragua,11.6238581,-86.1904384,"La_Conquista-Santa_Teresa, 46600, Carazo, Nicaragua"
563,1268,La Zumbona,Panama,9.484668,-82.8815329,"La Amistad Panamá - Costa Rica, Provincia de Bocas del Toro, Panama"
564,1269,Taltizapan,Mexico,32.5206856,-117.0387142,"Callejón Taltizapan, 22055, Tijuana, Baja California, Mexico"
565,1271,"Inifap-iguala, Gro",Mexico,19.3828167,-99.2167443,"Iguala, 01279, Mexico City, Mexico"
566,1272,"Inifap-iguala, Gro.",Mexico,19.3828167,-99.2167443,"Iguala, 01279, Mexico City, Mexico"
567,1273,"Amealco, Qro",Mexico,20.2541644,-100.0422385,"Estancia de Santa Lucía - La Muralla - E.C. Amealco de Bonfil - Límite Estados (Qro - Edo de Mex), 76803, San Juan del Rio, Querétaro, Mexico"
568,1274,"Arroyo, Edo De Mex",Mexico,18.960642,-99.6821978,"San Mateo Coapexco, Villa Guerrero Edo. Mex., 51760, Mexico, Mexico"
569,1275,"Arroyo, Edo. De Mexico",Mexico,20.3509081,-97.1518057,"Arroyo de Cañas, Veracruz, Mexico"
570,1276,Jocotitlan Edo. Mexico,Mexico,19.7156587,-99.76222786953815,"Jocotitlán, 50700, Mexico, Mexico"
571,1277,"Progeso, Hgo.",Mexico,19.3860289,-99.0094641,"Progeso Nacional, 59720, Nezahualcóyotl, Mexico, Mexico"
572,1278,"Sta. Lucia, Edo. De Mexico",Mexico,19.79659,-98.7103892,"Sta. Lucia, Nopaltepec, Mexico, Mexico"
573,1279,"Tetela Del Volcan, Morelos",Mexico,18.918346,-98.72015249609856,"Tetela del Volcán, Morelos, Mexico"
574,1280,Texcoco Edo. De Mexico,Mexico,19.5144327,-98.8821254,"Texcoco de Mora, 56100, Mexico, Mexico"
575,1281,"Tlaltizapan, Morelos",Mexico,18.7045227,-99.14191731588632,"Tlaltizapán de Zapata, Morelos, Mexico"
576,1282,"Tlaxcoapan, Hidalgo",Mexico,20.097502650000003,-99.23306962708496,"Tlaxcoapan, Hidalgo, Mexico"
577,1283,"Zumpango, Estado De Mexico",Mexico,19.81293675,-99.08180953352705,"Zumpango, Mexico, Mexico"
578,1284,Babati,Tanzania,-4.2100635,35.7491495,"Babati, Manyara, Tanzania"
579,1285,Sanya Juu,Tanzania,-3.1862916,37.0686859,"Sanya Juu, 938, Kilimanjaro, Tanzania"
580,1286,Tengeru,Tanzania,-3.3733364,36.7860205,"Tengeru, 23210, Tanzania"
581,1287,Lanet,Kenya,-0.2966963,36.1564327,"Nakuru Airport Lanet Barraks, 20100, Nakuru, Nakuru, Kenya"
582,1288,Mabanga,Kenya,0.5978944,34.6209158,"Mabanga, Eldoret Road, Eldoret Road, Kimaeti, Bungoma, Kenya"
583,1289,Njoro,Kenya,-3.3740499,37.840045,"Njoro, Taita Taveta, Kenya"
584,1290,Hamdeni,Tanzania,-6.5247123,35.7878438,"Tanzania, Tanzania"
585,1291,Mwele,Tanzania,-6.7158652,39.2123442,"Mwelewa, 34588 DSM, Dar es Salaam, Dar es Salaam, Tanzania"
586,1292,Bani Snef,Egypt,31.023889,31.648333,"Bani Ubayd, Dakahlia Governorate, Egypt"
587,1293,Bani Suef,Egypt,29.3,31.15,"Bani Ghunaym, Beni Suef Governorate, Egypt"
588,1294,El Menia,Egypt,31.3827023,30.8516791133286,"Kafr el-Sheikh Governorate, Egypt"
589,1295,Baka Research,Malawi,-13.680208050000001,34.25890878313515,"Chitala Agricultural Research Station, Mphunga, Salima, Malawi"
590,1296,Zombwe,Malawi,-11.3140201,33.8527879,"Zombwe 2, Mzimba, Malawi"
591,1299,Lusaka,Zambia,-15.416697,28.281381,"Lusaka, Lusaka Province, Zambia"
592,1300,Msrs,Zambia,-14.5186239,27.5599164,"Zambia, Zambia"
593,1301,Musamfu Kasama,Zambia,-10.2088378,31.188255,"Kasama, Northern Province, Zambia"
594,1302,Arex Harare,Zimbabwe,-17.831773,31.045686,"Harare, 0000, Harare Province, Zimbabwe"
595,1303,Golden Valley Zambia,Zimbabwe,-18.2291438,29.7958704,"Golden Valley, Mashonaland West, Zimbabwe"
596,1304,Mutare,Zimbabwe,-18.974656,32.670473,"Mutare, Manicaland, Zimbabwe"
597,1305,Panmure,Zimbabwe,-18.4554963,29.7468414,"Zimbabwe, Zimbabwe"
598,1306,Athi River,Kenya,-1.4269207,36.929805,"Athi River, 00519, Nairobi, Nairobi, Kenya"
599,1307,Kampi Ya Mawe,Kenya,-2.9166,40.1333,"Kampi ya Kerenzeni, Kilifi, Kenya"
600,1308,Shikusa,Kenya,0.3179733,34.8126303,"Shikusa Prison, Lubao, Kakamega, Kenya"
601,1309,Yatta,Kenya,-1.28413,36.8325567,"Yatta Road, 00200, Nairobi, Nairobi, Kenya"
602,1310,"Almoloya De Juarez, Estado De Mexico",Mexico,19.39712725,-99.82162587396992,"Almoloya de Juárez, Mexico, Mexico"
603,1311,"Arroyo, Estado De Mexico",Mexico,19.1893502,-100.0673778,"Arroyo Chiquito, 51200, Mexico, Mexico"
604,1312,"Atitalaquia, Hidalgo",Mexico,20.0597395,-99.21328819731298,"Atitalaquia, Hidalgo, Mexico"
605,1313,"Boximo, Toluca",Mexico,19.2842743,-99.65263421776106,"Toluca, Mexico, Mexico"
606,1314,"Calixtlahuaca, Estado De Mexico",Mexico,19.3343316,-99.6889279,"Calixtlahuaca, 50290, Mexico, Mexico"
607,1315,"Epitacio Huerta, Michoacan",Mexico,20.14291355,-100.30214017658625,"Epitacio Huerta, Michoacán, Mexico"
608,1316,"La Trinidad, Texcoco",Mexico,19.4883148,-98.8643929,"Iglesia de la Santísima Trinidad, 83, Geranios, 56223, Geranios, San Nicolás Huexotla, Mexico, Mexico"
609,1317,Kti,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
610,1318,Isinya,Kenya,-1.684538,36.846708,"Isinya, Kajiado County, Kenya"
611,1319,"Playita, Comayagua",Honduras,14.55509585,-87.67794635681561,"Comayagua, Honduras"
612,1320,Ceniab. Managua,Nicaragua,12.1461244,-86.273717,"Managua, 10000 (CODIGO MAESTRO), Managua, Nicaragua"
613,1321,"San Gilberto, Leon",Nicaragua,12.2804233,-86.6505005,"Río San Gabriel, 22200, Leon, Nicaragua"
614,1323,Sennar,Sudan,13.54727615,33.63265493088987,"Sennar Dam, Sennar, Sennar State, Sudan"
615,1325,Carapari,Bolivia,-21.82869395,-63.846821227185856,"Municipio Caraparí, Tarija, Bolivia"
616,1326,Pajonal Entre Rios,Bolivia,-17.3054892,-64.44148087663636,"Municipio Entre Ríos, +591, Cochabamba, Bolivia"
617,1327,Piriti Villa Montes,Bolivia,-17.0005215,-62.8460312,"Comunidad El Carmen Villa Montes, 3391, Santa Cruz, Bolivia"
618,1328,San Jose Norte,Bolivia,-16.8482449,-63.384011,"San Jose del Norte, 28, Santa Cruz, Bolivia"
619,1329,Palo Negro,Venezuela,10.2591856,-67.0110344,"Palo Negro, Miranda, Venezuela"
620,1330,Lusaka West,Zambia,-15.5141009,28.2555507,"West Rotana Road, 31914, Lusaka Province, Zambia"
621,1331,Zamseed Farm,Zambia,-16.0277442,28.1062417,"Mubuyu Farm Dam, Southern Province, Zambia"
622,1332,Cimmyt Harare,Zimbabwe,-17.831773,31.045686,"Harare, 0000, Harare Province, Zimbabwe"
623,1334,Sandburst Farm,Zimbabwe,-16.8289189,30.9952956,"Mutengezi Farm, Mashonaland Central, Zimbabwe"
624,1335,Sandhurst Farm,Zimbabwe,-16.8289189,30.9952956,"Mutengezi Farm, Mashonaland Central, Zimbabwe"
625,1336,"Vallecillo, Fco. Morazan",Honduras,14.4958159,-87.3483698,"Vallecillos, Francisco Morazán, Honduras"
626,1337,"Yorito, Yoro",Honduras,15.0654325,-87.2820675,"Yorito, Yoro, Honduras"
627,1338,"Bauta, Artemisa",Cuba,22.982412,-82.547409,"Bauta, 30600, Artemisa, Cuba"
628,1339,Panner,Zimbabwe,-18.4554963,29.7468414,"Zimbabwe, Zimbabwe"
629,1367,La Fazenda-puerto Lopez(meta),Colombia,4.3019136,-72.3720927,"Via Puerto López - Puerto Gaitán, Caserío La Victoria, Meta, Colombia"
630,1368,Taluma-puerto Lopez(meta),Colombia,4.085013,-72.9584671,"Puerto Lopez, Meta, Colombia"
631,1369,Libertad Pto Lopez Meta,Colombia,4.080558,-73.46033,"La Libertad (La Represa), vía Alto Pompeya - Pachaquiaro - Puerto López, 057, vía Alto Pompeya - Pachaquiaro - Puerto López, Puerto Lopez, Meta, Colombia"
632,1370,Aucaloma-san Martin,Peru,-7.0,-76.833333,"San Martín, Peru"
633,1371,Carimagua,Colombia,5.3958472,-71.0521725,"Carimagua, Casanare, Colombia"
634,1372,"Dholi, Bihar",India,25.9944458,85.658769,"Dholi, 843114, Bihar, India"
635,1373,West Bengal,India,22.9964948,87.6855882,"West Bengal, India"
636,1374,Bihar-drt,India,25.6440845,85.906508,"Bihar, India"
637,1375,Hyderabad-drt,India,17.41500345,78.41936588482253,"Hyderabad, Telangana, India"
638,1376,Hyderabad-opt,India,17.4520413,78.3934676,"Option Matrix Infotech Private Limited., Wing B, 100 Feet Road, 500081, 100 Feet Road, Greater Hyderabad Municipal Corporation, Telangana, India"
639,1377,Udaipur-drt,India,24.5787228,73.6862551,"Udaipur, 313001, Rajasthan, India"
640,1378,Sabour,India,25.238384,87.0461306,"Sabour Railway Station, 812002, Bhagalpur, Bihar, India"
641,1379,Mandya,India,12.594106700000001,76.86426781799315,"Mandya taluk, Karnataka, India"
642,1380,China,China,35.000074,104.999927,"China, China"
643,1381,Aurangabad-ww,India,19.8739536,75.3277803,"Aurangabad, 431002, Maharashtra, India"
644,1382,Bakaram/kanchan,India,17.2890993,78.3134553,"Bakaram Jagir, Telangana, India"
645,1383,Banswara-drt,India,23.5,74.333333,"Bānswāra, Rajasthan, India"
646,1384,Bihar Agr Uni,India,25.2383952,87.05065963208676,"Bihar Agricultural University, 812002, Bhagalpur, Bihar, India"
647,1385,Drt-hyd,India,17.4594,78.4439212,"State Bank of India, Bharata nagar slum, 500037, Bharata nagar slum, Greater Hyderabad Municipal Corporation, Telangana, India"
648,1386,Gowraram/kaveri,India,10.9142248,79.1814096,"Kaveri river, 613001, Thanjavur, Tamil Nadu, India"
649,1387,Guntur/nuzi,India,16.2915189,80.4541588,"Guntur, 522001, Andhra Pradesh, India"
650,1388,Hs- Lud,India,30.7725162,75.6502176,"State Bank of India, Ludhiana Road, 141104, Ludhiana Road, Ghuman, Punjab, India"
651,1389,Hs-del,India,12.9159629,77.623725,"Srinagar - Kanyakumari Highway, 560068, Bengaluru, Karnataka, India"
652,1390,Hs-guj,India,22.69425765,72.85909723785187,"State Bank of India, Station Road, 387001, Station Road, Nadiad, Gujarat, India"
653,1391,Hs-hyd,India,17.45626725,78.36807320789387,"HSBC, 500032, Greater Hyderabad Municipal Corporation, Telangana, India"
654,1392,Hs-kar,India,12.8954065,77.6019489,"State Bank of India, Bannerghatta Road, 560076, Bannerghatta Road, Bengaluru, Karnataka, India"
655,1393,Hs-pan,India,30.1533559,74.2092357,"HS Public School, Panjpeer Rd, 152116, Panjpeer Rd, Abohar, Punjab, India"
656,1394,Hs-pant,India,28.6128924,77.2294312,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India"
657,1395,Hyd,India,17.4594,78.4439212,"State Bank of India, Bharata nagar slum, 500037, Bharata nagar slum, Greater Hyderabad Municipal Corporation, Telangana, India"
658,1396,Hyderabad-ww,India,17.41500345,78.41936588482253,"Hyderabad, Telangana, India"
659,1397,Jalna/krishidhan,India,19.965490000000003,75.8270463555813,"Jalna, Maharashtra, India"
660,1398,Jalna-drt,India,19.965490000000003,75.8270463555813,"Jalna, Maharashtra, India"
661,1399,Phaltan/nimbkar,India,17.9907746,74.4298834,"Phaltan, 415523, Maharashtra, India"
662,1400,Vijayawada,India,16.5087586,80.6185102,"Vijayawada, 520001, Andhra Pradesh, India"
663,1401,Ww-bh,India,13.054758,80.2412002,"Padma Seshadri Bala Bhavan Higher Secondary School, Nungambakkam, Chennai -., Lake Area 1st Main Road, 600034, Lake Area 1st Main Road, Chennai, Tamil Nadu, India"
664,1402,Ww-hyd,India,17.4594,78.4439212,"State Bank of India, Bharata nagar slum, 500037, Bharata nagar slum, Greater Hyderabad Municipal Corporation, Telangana, India"
665,1403,Yellampet/nuziveedu,India,17.6828696,78.4895896,"Yellampet, 501401, Telangana, India"
666,1404,Hs-pak,Pakistan,24.8164906,67.0411623,"HSN Pakistan- Zamzama, 5th Commercial Lane, 75500, 5th Commercial Lane, Karachi, Sindh, Pakistan"
667,1405,Phillipines-drt,Philippines,16.405670800000003,120.59832638819113,"University of the Philippines Baguio, UP Drive, 2600, UP Drive, Baguio, Benguet, Philippines"
668,1406,Thailand,Thailand,14.8971921,100.83273,"Thailand, Thailand"
669,1407,"Amealco, Queretaro",Mexico,20.18744455,-100.06915521888163,"Amealco de Bonfil, Querétaro, Mexico"
670,1408,San Diego Texcoco De Mora,Mexico,19.50475275,-98.87219091316118,"Escuela Primaria José María Luis Mora, Miguel Hidalgo, 56130, Miguel Hidalgo, San Diego, Mexico, Mexico"
671,1409,"Coyuta, Escuintla",Guatemala,14.1914955,-90.98821497117913,"Escuintla, Guatemala"
672,1410,"La Maquina, Suchitepequez",Guatemala,14.30496535,-91.56539103867601,"Parque San José La Máquina, Suchitepéquez, Guatemala"
673,1411,"E.e. La Lujosa, Cholulteca",Honduras,13.121331999999999,-86.99301134833182,"Plaza de la Virgen, El Triunfo, Choluteca, Honduras"
674,1412,E.e. La Lujosa.cholulteca,Honduras,13.121331999999999,-86.99301134833182,"Plaza de la Virgen, El Triunfo, Choluteca, Honduras"
675,1413,"E.e. La Playita, Comayagua",Honduras,14.098398750000001,-87.20854067337245,"La Esperanza, 504, Comayaguela, Francisco Morazán, Honduras"
676,1414,Kibugu-embu,Kenya,-0.5359626500000001,37.66530196902043,"Embu County, Kenya"
677,1415,Boma Ngombe,Tanzania,-3.3321315,37.1478956,"Boma Ng'ombe, 938, Kilimanjaro, Tanzania"
678,1416,Alemaya (2),Ethiopia,9.38333,41.93333,"`Alemaya, Oromia Region, Ethiopia"
679,1417,Cereté-cordoba,Colombia,8.8884178,-75.84239456572658,"Cereté, Córdoba, Colombia"
680,1418,"La Catalina (pereira, Risaralda)",Colombia,4.8023263,-75.6964439,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia"
681,1419,"La Catalina (pereira, Risasralda)",Colombia,4.80171205,-75.6964201745624,"Santa Catalina II, Bostón, Risaralda, Colombia"
682,1420,"La Catalina (perira, Risaralda)",Colombia,4.80171205,-75.6964201745624,"Santa Catalina II, Bostón, Risaralda, Colombia"
683,1421,La Catalina- Pereira (risaralda),Colombia,4.8023263,-75.6964439,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia"
684,1422,La Catalina-pereira (meta),Colombia,2.389606,-73.5311851,"La Catalina, Meta, Colombia"
685,1423,La Catalina-pereira (risaralda),Colombia,4.8023263,-75.6964439,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia"
686,1424,Menegua - Puerto Lopez (meta),Colombia,4.085013,-72.9584671,"Puerto Lopez, Meta, Colombia"
687,1425,Menegua-puerto Lopez (meta),Colombia,4.085013,-72.9584671,"Puerto Lopez, Meta, Colombia"
688,1426,Menegua-puerto Lopez (meta),Colombia,4.085013,-72.9584671,"Puerto Lopez, Meta, Colombia"
689,1427,Menegua-puerto López (meta),Colombia,4.085013,-72.9584671,"Puerto Lopez, Meta, Colombia"
690,1428,Paraguaicito (armenia),Colombia,4.4923898,-75.73960166465673,"Armenia, Quindío, Colombia"
691,1429,Paraguaicito-armenia (quindio),Colombia,4.4923898,-75.73960166465673,"Armenia, Quindío, Colombia"
692,1430,Sampués-cordoba,Colombia,8.3344713,-75.6666238,"Córdoba, Colombia"
693,1431,Semillas Valle - Cerrito,Colombia,3.6829185,-76.3071487,"El Cerrito, Valle del Cauca, Colombia"
694,1432,Turipana-cordoba,Colombia,8.3344713,-75.6666238,"Córdoba, Colombia"
695,1433,Villavicencio (1),Colombia,4.6195293,-74.1652038,"Avenida Villavicencio, 110881, Kennedy, Bogota Capital District, Colombia"
696,1434,Villavicencio (meta),Colombia,4.1315113,-73.6206667,"Villavicencio, 500005, Villavicencio, Meta, Colombia"
697,1435,Villavivencio (meta),Colombia,3.5000086,-73.0000086,"Meta, Colombia"
698,1436,"Paraguaicito,",Cambodia,13.5066394,104.869423,"Cambodia, Cambodia"
699,1437,Taluma (meta),Colombia,3.5000086,-73.0000086,"Meta, Colombia"
700,1438,Barranca (lima),Peru,-10.6742472,-77.7207774,"Province of Barranca, Pativilca, Lima, Peru"
701,1440,"Chachapoyas, Chimbote",Peru,-9.0783629,-78.5900838,"Chimbote, Ancash, Peru"
702,1441,"Ee El Porvenir, Tarapoto",Peru,-6.4989451,-76.3782804,"Jirón El Porvenir, TARAPOTO, Tarapoto, San Martín, Peru"
703,1442,Huaral Ee Donoso,Peru,-9.5872445,-77.5215493,"EESS SAN NICOLAS, Km. 8, Longitudinal de la Sierra Norte, 02690, Longitudinal de la Sierra Norte, Huaraz, Ancash, Peru"
704,1443,"La Molina, Lima",Peru,-12.0901768,-76.92233779667893,"La Molina, Lima, Peru"
705,1444,Sagrado Corazónl,Bolivia,-16.8477439,-63.4316312,"Sagrado Corazon, 28, Santa Cruz, Bolivia"
706,1445,Aguachica-cesar,Colombia,8.24811845,-73.62140380560058,"Aguachica, Cesar, Colombia"
707,1446,Allahabad,India,25.4381302,81.8338005,"Allahabad, 211001, Uttar Pradesh, India"
708,1447,Aligarh,India,27.8815412,78.0690216,"Aligarh, 202001, Uttar Pradesh, India"
709,1448,Attur,India,11.5998273,78.5960829,"Attur, 636102, Tamil Nadu, India"
710,1449,Bakaram,India,17.2890993,78.3134553,"Bakaram Jagir, Telangana, India"
711,1450,Bihar Sabor,India,25.6440845,85.906508,"Bihar, India"
712,1451,Chitradurga,India,14.2548525,76.34828932491845,"Chitradurga taluku, Karnataka, India"
713,1452,Dhangaon,India,19.58766755,75.38201640261204,"Lilasones Agro Industri,Dhangaon, Dhorkingaon, Maharashtra, India"
714,1453,Haveri,India,14.84627745,75.49272552005591,"Haveri taluku, Karnataka, India"
715,1454,Karimnagar,India,18.4346438,79.1322648,"Karimnagar, 505001, Telangana, India"
716,1455,Yellampet,India,17.6828696,78.4895896,"Yellampet, 501401, Telangana, India"
717,1456,"Tarimbaro, Michoacan",Mexico,19.81627885,-101.16373112841322,"Tarímbaro, 58880, Michoacán, Mexico"
718,1457,Handeni,Tanzania,-5.4270912,38.0230182,"Handeni, Tanga, Tanzania"
719,1458,Mlangarini,Tanzania,-6.5247123,35.7878438,"Tanzania, Tanzania"
720,1459,Dhera,Ethiopia,10.2116702,38.6521203,"Ethiopia, Ethiopia"
721,1460,Endebes,Kenya,1.0321015,34.8482511,"C44, Endebess, Trans Nzoia, Kenya"
722,1461,Dutwa-bariadi,Tanzania,-2.5093101,33.9686528,"Dutwa, Simiyu, Tanzania"
723,1462,Kilimatembo,Tanzania,-6.5247123,35.7878438,"Tanzania, Tanzania"
724,1463,Mara Farm,Tanzania,-1.7109912,34.621376,"Farm, Mto mara, Mara, Tanzania"
725,1464,Meru,Tanzania,-3.2125918,36.7740188,"Little Meru, Tanzania"
726,1465,Kakamega (intercrop),Kenya,0.4957104,34.801548861634615,"Kakamega, Kenya"
727,1466,Kakamega (solecrop),Kenya,0.4957104,34.801548861634615,"Kakamega, Kenya"
728,1469,Tlawi,Tanzania,-6.5247123,35.7878438,"Tanzania, Tanzania"
