,Address,Country,Flipped_Lat,Flipped_Lng,Geocoded_Adr,Geocoded_Lat,Geocoded_Lng,ISO2,ISO3,Index,Latitude,Location,Longitude,Recorded_Lat,Recorded_Lng,Region,Type,geometry,ver_Index
0,"Agriculture Training Institute - ATI- Rahmatpur, Barisal, Dhaka-Barisal Highway, 8220, Dhaka-Barisal Highway, Barisal Division, Bangladesh",Bangladesh,22.1,90.5,"Agriculture Training Institute - ATI- Rahmatpur, Barisal, Dhaka-Barisal Highway, 8220, Dhaka-Barisal Highway, Barisal Division, Bangladesh",22.792110049999998,90.28801510193094,BD,BGD,33.0,22.1,Rahmatpur Barisal,90.5,22.79211005,90.28801510193094,Asia,Geocoded,POINT (90.5 22.1),
1,"Wenshan City, Yunnan, China",China,22.47,106.18,"Wenshan City, Yunnan, China",23.4191513,104.0896466,CN,CHN,107.0,22.47,Wenshan,106.18,23.4191513,104.0896466,Asia,Geocoded,POINT (106.18 22.47),
2,"Montería, Córdoba, Colombia",Colombia,8.83,-57.78,"Montería, Córdoba, Colombia",8.7558921,-75.887029,CO,COL,156.0,8.83,Monteria,-57.78,8.7558921,-75.887029,South America,Geocoded,POINT (-57.78 8.83),
3,"Guagaral de Buenos Aires, Provincia Puntarenas, Costa Rica",Costa Rica,11.695269999999999,-85.78125,"Guagaral de Buenos Aires, Provincia Puntarenas, Costa Rica",9.0749483,-83.511078,CR,CRI,211.0,11.695269999999999,Guagaral,-85.78125,9.0749483,-83.511078,Central America and Caribbe,Geocoded,POINT (-85.78125 11.69527),
4,"Alquízar, Artemisa, Cuba",Cuba,23.83,-82.52,"Alquízar, Artemisa, Cuba",22.7664656,-82.60529356062673,CU,CUB,225.0,23.83,Alquizar,-82.52,22.7664656,-82.60529356062673,Central America and Caribbean,Geocoded,POINT (-82.52 23.83),
5,"Cuba, Cuba",Cuba,23.85,-82.52,"Cuba, Cuba",23.0131338,-80.8328748,CU,CUB,226.0,23.85,Tomeguin,-82.52,23.013133800000002,-80.8328748,Central America and Caribbean,Geocoded,POINT (-82.52 23.85),
6,"Kitare, Tigray Region, Ethiopia",Ethiopia,1.01666998863,34.9833297729,"Kitare, Tigray Region, Ethiopia",12.91667,39.56666,ET,ETH,287.0,1.01666998863,Kitale-ws,34.9833297729,12.91667,39.56666,Eastern and Southern Africa,Geocoded,POINT (34.9833297729 1.01666998863),
7,"Kentriko Thessalonikis, 1, Leondos Sofou, 54626, Leondos Sofou, Thessaloniki, Macedonia - Thrace, Greece",Greece,39.09596,23.37891,"Kentriko Thessalonikis, 1, Leondos Sofou, 54626, Leondos Sofou, Thessaloniki, Macedonia - Thrace, Greece",40.6370053,22.9365145,GR,GRC,311.0,39.09596,Thessaloniki-kentriko,23.37891,40.6370053,22.936514499999998,North Africa and Near East,Geocoded,POINT (23.37891 39.09596),
8,"San Isidro, Izabal, Guatemala",Guatemala,16.87,-96.78,"San Isidro, Izabal, Guatemala",15.3179399,-88.8526348,GT,GTM,320.0,16.87,Isidro Avarez,-96.78,15.3179399,-88.8526348,Central America and Caribbean,Geocoded,POINT (-96.78 16.87),
9,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India",India,18.35,-66.76,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India",28.6128924,77.2294312,IN,IND,393.0,18.35,Dmr I.a.r.i.,-66.76,28.6128924,77.22943120000001,Asia,Geocoded,POINT (-66.76000000000001 18.35),
10,"Indonesia, Indonesia",Indonesia,-5.25,119.05,"Indonesia, Indonesia",-4.7993356,114.5632032,ID,IDN,440.0,-5.25,Bontobili,119.05,-4.7993356,114.56320320000002,Asia,Geocoded,POINT (119.05 -5.25),
11,"Muneng, East Java, Indonesia",Indonesia,-8.83,113.28,"Muneng, East Java, Indonesia",-7.9325776,111.4269451,ID,IDN,446.0,-8.83,Muneng,113.28,-7.9325776,111.42694509999998,Asia,Geocoded,POINT (113.28 -8.83),
12,"Angola, Angola",Angola,,,"Angola, Angola",-11.8775768,17.5691241,,AGO,3.0,0.0,Angola,0.0,-11.877576800000002,17.5691241,Eastern and Southern Africa,Geocoded,,
13,"Ruta Provincial 7, 63000, La Pampa, Argentina",Argentina,,,"Ruta Provincial 7, 63000, La Pampa, Argentina",-36.5361755,-63.9442975,,ARG,14.0,0.0,Anguil - Provincia La Pampa,0.0,-36.5361755,-63.9442975,South America,Geocoded,,
14,"Argentina, Argentina",Argentina,,,"Argentina, Argentina",-34.9964963,-64.9672817,,ARG,15.0,0.0,Argentina,0.0,-34.9964963,-64.9672817,South America,Geocoded,,
15,"El Manantial, K4726, Catamarca, Argentina",Argentina,,,"El Manantial, K4726, Catamarca, Argentina",-28.7273918,-66.1433925,,ARG,16.0,0.0,El Manantial,0.0,-28.7273918,-66.1433925,South America,Geocoded,,
16,"Unilever Argentina, 4191, Alférez Hipólito Bouchard, B1605BNA, Alférez Hipólito Bouchard, Vicente López, Buenos Aires, Argentina",Argentina,,,"Unilever Argentina, 4191, Alférez Hipólito Bouchard, B1605BNA, Alférez Hipólito Bouchard, Vicente López, Buenos Aires, Argentina",-34.5121516,-58.5248182,,ARG,17.0,0.0,Los Pereyras,0.0,-34.5121516,-58.524818200000006,South America,Geocoded,,
17,"Rivyera City, Sumgayit, Sumqayit, Azerbaijan",Azerbaijan,,,"Rivyera City, Sumgayit, Sumqayit, Azerbaijan",40.58189255,49.6918518562582,,AZE,19.0,0.0,"Zakatala, City",0.0,40.58189255,49.691851856258204,,Geocoded,,
18,"Dinajpur, 5216, Rangpur Division, Bangladesh",Bangladesh,,,"Dinajpur, 5216, Rangpur Division, Bangladesh",25.6260712,88.6346228,,BGD,1227.0,0.0,Dinajpur,0.0,25.6260712,88.6346228,Asia,Geocoded,,20.0
19,"aristocrats, Dhaka - Dinajpur Hwy, 5200, Dhaka - Dinajpur Hwy, Dinajpur, Rangpur Division, Bangladesh",Bangladesh,,,"aristocrats, Dhaka - Dinajpur Hwy, 5200, Dhaka - Dinajpur Hwy, Dinajpur, Rangpur Division, Bangladesh",25.6422313,88.6462899,,BGD,21.0,0.0,"Ars, Rajbari, Dinajpur",0.0,25.6422313,88.64628990000001,Asia,Geocoded,,
20,"Police Area Quarter, Rangpur Police, Pourobazar Road, 5400, Pourobazar Road, Rangpur, Rangpur Division, Bangladesh",Bangladesh,,,"Police Area Quarter, Rangpur Police, Pourobazar Road, 5400, Pourobazar Road, Rangpur, Rangpur Division, Bangladesh",25.754379999999998,89.24997547234628,,BGD,22.0,0.0,"Ars. Burirhat, Rangpur",0.0,25.75438,89.24997547234629,Asia,Geocoded,,
21,"Bogra, 5800, Rajshahi Division, Bangladesh",Bangladesh,,,"Bogra, 5800, Rajshahi Division, Bangladesh",24.8480859,89.3729529,,BGD,23.0,0.0,Bogra,0.0,24.8480859,89.37295290000002,Asia,Geocoded,,
22,"Gazipur, 1702, Dhaka Division, Bangladesh",Bangladesh,,,"Gazipur, 1702, Dhaka Division, Bangladesh",23.9980797,90.4229848,,BGD,25.0,0.0,Gazipur,0.0,23.998079699999998,90.4229848,Asia,Geocoded,,
23,"Gazipur, 1702, Dhaka Division, Bangladesh",Bangladesh,,,"Gazipur, 1702, Dhaka Division, Bangladesh",23.9980797,90.4229848,,BGD,32.0,0.0,"Joydebpur, Gazipur",0.0,23.998079699999998,90.4229848,Asia,Geocoded,,
24,"Rajbari District, Dhaka Division, Bangladesh",Bangladesh,,,"Rajbari District, Dhaka Division, Bangladesh",23.73987245,89.57039201261236,,BGD,34.0,0.0,Rajbari,0.0,23.73987245,89.57039201261236,Asia,Geocoded,,
25,"Jamalpur- Madarganj Rd, 2000, Char Banipakuri, Mymensingh Division, Bangladesh",Bangladesh,,,"Jamalpur- Madarganj Rd, 2000, Char Banipakuri, Mymensingh Division, Bangladesh",24.9186204,89.8959517,,BGD,35.0,0.0,"Rars, Bari, Jamalpur",0.0,24.9186204,89.8959517,Asia,Geocoded,,
26,"Cardinal Avenue, BZ1000, Belmopan, Cayo, Belize",Belize,,,"Cardinal Avenue, BZ1000, Belmopan, Cayo, Belize",17.2481986,-88.7647713,,BLZ,36.0,0.0,"Belmopan, Cardi Station",0.0,17.248198600000002,-88.76477129999999,Central America and Caribbean,Geocoded,,
27,"Bolivia, Bolivia",Bolivia,,,"Bolivia, Bolivia",-17.0568696,-64.9912286,,BOL,41.0,0.0,Bolivia,0.0,-17.056869600000002,-64.9912286,South America,Geocoded,,
28,"Municipio El Torno, Santa Cruz, Bolivia",Bolivia,,,"Municipio El Torno, Santa Cruz, Bolivia",-18.0342451,-63.45006110158694,,BOL,46.0,0.0,El Abra (santa Cruz),0.0,-18.0342451,-63.45006110158693,South America,Geocoded,,
29,"El Palmar, Santa Cruz, Bolivia",Bolivia,,,"El Palmar, Santa Cruz, Bolivia",-17.0793079,-64.3090184,,BOL,47.0,0.0,El Palmar (santa Cruz),0.0,-17.0793079,-64.3090184,South America,Geocoded,,
30,"Municipio Entre Ríos, +591, Cochabamba, Bolivia",Bolivia,,,"Municipio Entre Ríos, +591, Cochabamba, Bolivia",-17.3054892,-64.44148087663636,,BOL,49.0,0.0,Entre Rios,0.0,-17.3054892,-64.44148087663636,South America,Geocoded,,
31,"Fundación Cristo Vive Bolivia, Calle Jose Eduardo Guerra, 447, Calle Jose Eduardo Guerra, Cochabamba, Cochabamba, Bolivia",Bolivia,,,"Fundación Cristo Vive Bolivia, Calle Jose Eduardo Guerra, 447, Calle Jose Eduardo Guerra, Cochabamba, Cochabamba, Bolivia",-17.3462403,-66.1577497,,BOL,50.0,0.0,Fundacion Proinpa,0.0,-17.3462403,-66.1577497,South America,Geocoded,,
32,"Parque Regional y Área Natural de Manejo Integrado Lomas de Arena, Camino Nuevo Palmar, Camino Nuevo Palmar, Municipio La Guardia, Santa Cruz, Bolivia",Bolivia,,,"Parque Regional y Área Natural de Manejo Integrado Lomas de Arena, Camino Nuevo Palmar, Camino Nuevo Palmar, Municipio La Guardia, Santa Cruz, Bolivia",-17.9548566,-63.145631662945014,,BOL,52.0,0.0,Lomas De Arena (santa Cruz),0.0,-17.954856600000003,-63.145631662945,South America,Geocoded,,
33,"Municipio Mairana, Santa Cruz, Bolivia",Bolivia,,,"Municipio Mairana, Santa Cruz, Bolivia",-17.89881405,-64.03835736267116,,BOL,53.0,0.0,"Mairana, Santa Cruz",0.0,-17.89881405,-64.03835736267115,South America,Geocoded,,
34,"Municipio Monteagudo, Chuquisaca, Bolivia",Bolivia,,,"Municipio Monteagudo, Chuquisaca, Bolivia",-20.00271135,-64.08909541853487,,BOL,54.0,0.0,Monteagudo,0.0,-20.00271135,-64.08909541853487,South America,Geocoded,,
35,"Pajonal, Tarija, Bolivia",Bolivia,,,"Pajonal, Tarija, Bolivia",-21.4852164,-64.1684128,,BOL,58.0,0.0,Pajonal,0.0,-21.4852164,-64.1684128,South America,Geocoded,,
36,"Provincia Saavedra, Potosí, Bolivia",Bolivia,,,"Provincia Saavedra, Potosí, Bolivia",-19.25,-65.5,,BOL,59.0,0.0,Saavedra,0.0,-19.25,-65.5,South America,Geocoded,,
37,"Municipio San Ignacio, Beni, Bolivia",Bolivia,,,"Municipio San Ignacio, Beni, Bolivia",-15.28290925,-65.61426114395618,,BOL,60.0,0.0,San Ignacio,0.0,-15.28290925,-65.61426114395618,South America,Geocoded,,
38,"Municipio Cuatro Cañadas, 3391, Santa Cruz, Bolivia",Bolivia,,,"Municipio Cuatro Cañadas, 3391, Santa Cruz, Bolivia",-17.2762404,-62.174923340622634,,BOL,62.0,0.0,Santa Cruz (cuatro Caminos),0.0,-17.2762404,-62.17492334062264,South America,Geocoded,,
39,"Santa Cruz de la Sierra, 3212, Santa Cruz, Bolivia",Bolivia,,,"Santa Cruz de la Sierra, 3212, Santa Cruz, Bolivia",-17.7836009,-63.182206,,BOL,63.0,0.0,Santa Cruz De La Sierra,0.0,-17.7836009,-63.18220600000001,South America,Geocoded,,
40,"UAGRM El Vallecito, Avenida Milton Parra P, Avenida Milton Parra P, Municipio Santa Cruz de la Sierra, Santa Cruz, Bolivia",Bolivia,,,"UAGRM El Vallecito, Avenida Milton Parra P, Avenida Milton Parra P, Municipio Santa Cruz de la Sierra, Santa Cruz, Bolivia",-17.6977599,-63.14502191551192,,BOL,64.0,0.0,Santa Cruz De La Sierra (el Vallecito),0.0,-17.697759899999998,-63.145021915511926,South America,Geocoded,,
41,"Tarija, 0601, Tarija, Bolivia",Bolivia,,,"Tarija, 0601, Tarija, Bolivia",-21.5340695,-64.7344181,,BOL,65.0,0.0,Tarija,0.0,-21.5340695,-64.7344181,South America,Geocoded,,
42,"Valle del Medio, Tarija, Bolivia",Bolivia,,,"Valle del Medio, Tarija, Bolivia",-21.6080069,-64.1462676,,BOL,66.0,0.0,Valle Del Medio,0.0,-21.6080069,-64.1462676,South America,Geocoded,,
43,"Vallecito de Rio Piedras, 0601, Tarija, Bolivia",Bolivia,,,"Vallecito de Rio Piedras, 0601, Tarija, Bolivia",-21.7845317,-64.4019332,,BOL,67.0,0.0,Vallecitos (iboperenda),0.0,-21.7845317,-64.4019332,South America,Geocoded,,
44,"Yacuiba, Tarija, Bolivia",Bolivia,,,"Yacuiba, Tarija, Bolivia",-22.0136146,-63.677608,,BOL,69.0,0.0,Yacuiba,0.0,-22.0136146,-63.677608,South America,Geocoded,,
45,"Zona 4x4, Avenida Antonio Vaca Diez, 3212, Avenida Antonio Vaca Diez, Municipio Santa Cruz de la Sierra, Santa Cruz, Bolivia",Bolivia,,,"Zona 4x4, Avenida Antonio Vaca Diez, 3212, Avenida Antonio Vaca Diez, Municipio Santa Cruz de la Sierra, Santa Cruz, Bolivia",-17.750428,-63.18790697531949,,BOL,70.0,0.0,Zona Norte De Santa Cruz,0.0,-17.750428,-63.18790697531949,South America,Geocoded,,
46,"Brazil, Brazil",Brazil,,,"Brazil, Brazil",-10.3333333,-53.2,,BRA,78.0,0.0,Brazil,0.0,-10.333333300000001,-53.2,South America,Geocoded,,
47,"Campo Largo, Bahia, Brazil",Brazil,,,"Campo Largo, Bahia, Brazil",-10.3926525,-41.4194351,,BRA,79.0,0.0,Campo Largo - Pr,0.0,-10.392652499999999,-41.4194351,South America,Geocoded,,
48,"Honghe County, Yunnan, China",China,,,"Honghe County, Yunnan, China",23.234737,102.301136,,CHN,97.0,0.0,Honghe,0.0,23.234737,102.301136,Asia,Geocoded,,
49,"Yangjia River, 723000, Mian, Shaanxi, China",China,,,"Yangjia River, 723000, Mian, Shaanxi, China",33.1051332,106.686846,,CHN,101.0,0.0,Mian Yang,0.0,33.1051332,106.686846,Asia,Geocoded,,
50,"Aguas Blancas., Antioquia, Colombia",Colombia,,,"Aguas Blancas., Antioquia, Colombia",6.9003599,-75.7235025,,COL,109.0,0.0,Aguas Blancas,0.0,6.9003599,-75.72350250000001,South America,Geocoded,,
51,"Aguas Claras, 250070, Cundinamarca, Colombia",Colombia,,,"Aguas Claras, 250070, Cundinamarca, Colombia",4.491881,-74.2414786,,COL,110.0,0.0,Aguas Claras,0.0,4.491880999999999,-74.2414786,South America,Geocoded,,
52,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,111.0,0.0,Andremoni,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
53,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,112.0,0.0,Arborates,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
54,"Dagua, Valle del Cauca, Colombia",Colombia,,,"Dagua, Valle del Cauca, Colombia",3.65186675,-76.72289271511232,,COL,114.0,0.0,"Atuncela, Dagua",0.0,3.65186675,-76.72289271511231,South America,Geocoded,,
55,"Bucaramanga, Santander, Colombia",Colombia,,,"Bucaramanga, Santander, Colombia",7.1114611,-73.1172869,,COL,115.0,0.0,Bucaramanga,0.0,7.111461099999999,-73.11728690000001,South America,Geocoded,,
56,"Bucaramanga, Santander, Colombia",Colombia,,,"Bucaramanga, Santander, Colombia",7.1114611,-73.1172869,,COL,116.0,0.0,"Bucaramanga, Pinchote",0.0,7.111461099999999,-73.11728690000001,South America,Geocoded,,
57,"Vía Mediacanoa - Buga, Yotoco, Valle del Cauca, Colombia",Colombia,,,"Vía Mediacanoa - Buga, Yotoco, Valle del Cauca, Colombia",3.8922119,-76.368673,,COL,118.0,0.0,"Buga, Media Canoa",0.0,3.8922119,-76.368673,South America,Geocoded,,
58,"Caicedonia, Valle del Cauca, Colombia",Colombia,,,"Caicedonia, Valle del Cauca, Colombia",4.3080642000000005,-75.83980499303324,,COL,119.0,0.0,Caicedonia,0.0,4.3080642000000005,-75.83980499303324,South America,Geocoded,,
59,"Caldono, Cauca, Colombia",Colombia,,,"Caldono, Cauca, Colombia",2.796326,-76.4836526,,COL,120.0,0.0,Caldono,0.0,2.7963259999999996,-76.4836526,South America,Geocoded,,
60,"Campo Alegre Airport, Huila, Colombia",Colombia,,,"Campo Alegre Airport, Huila, Colombia",2.663056,-75.34,,COL,122.0,0.0,"Campo Alegre, Huila",0.0,2.663056,-75.34,South America,Geocoded,,
61,"Arroyo Negro, Caserío Flecha, Córdoba, Colombia",Colombia,,,"Arroyo Negro, Caserío Flecha, Córdoba, Colombia",8.7241403,-75.6877463,,COL,123.0,0.0,Ca╤a Flecha,0.0,8.7241403,-75.6877463,South America,Geocoded,,
62,"El Carmen de Bolívar, Bolívar, Colombia",Colombia,,,"El Carmen de Bolívar, Bolívar, Colombia",9.7178623,-75.1238318,,COL,124.0,0.0,Carmen De Bolivar,0.0,9.7178623,-75.12383179999999,South America,Geocoded,,
63,"Cereté, Córdoba, Colombia",Colombia,,,"Cereté, Córdoba, Colombia",8.8884178,-75.84239456572658,,COL,125.0,0.0,"Cerete, Cordoba",0.0,8.888417800000001,-75.84239456572658,South America,Geocoded,,
64,"Cerrito, Santander, Colombia",Colombia,,,"Cerrito, Santander, Colombia",6.8435992,-72.6939627,,COL,126.0,0.0,Cerrito,0.0,6.8435992,-72.6939627,South America,Geocoded,,
65,"Río de Oro, Norte de Santander, Colombia",Colombia,,,"Río de Oro, Norte de Santander, Colombia",9.1108885,-72.8089164,,COL,127.0,0.0,Cienega De Oro,0.0,9.1108885,-72.80891640000002,South America,Geocoded,,
66,"Ciudad Bolívar, Antioquia, Colombia",Colombia,,,"Ciudad Bolívar, Antioquia, Colombia",5.8500342,-76.0208666,,COL,128.0,0.0,Ciudad Bolivar,0.0,5.8500342000000005,-76.02086659999999,South America,Geocoded,,
67,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,129.0,0.0,Colombia,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
68,"Córdoba, Colombia",Colombia,,,"Córdoba, Colombia",8.3344713,-75.6666238,,COL,130.0,0.0,Cordoba,0.0,8.3344713,-75.6666238,South America,Geocoded,,
69,"Corozal, Valle del Cauca, Colombia",Colombia,,,"Corozal, Valle del Cauca, Colombia",4.3988856,-75.9180591,,COL,131.0,0.0,Corozal,0.0,4.3988856,-75.9180591,South America,Geocoded,,
70,"Darién, Valle del Cauca, Colombia",Colombia,,,"Darién, Valle del Cauca, Colombia",3.9318186,-76.4842408,,COL,132.0,0.0,"Darien, Valle Del Cauca",0.0,3.9318186,-76.4842408,South America,Geocoded,,
71,"Duitama, 150461, Boyacá, Colombia",Colombia,,,"Duitama, 150461, Boyacá, Colombia",5.8277055,-73.0338939,,COL,133.0,0.0,Duitama,0.0,5.8277055,-73.0338939,South America,Geocoded,,
72,"Mesetas De El Espinal, 73168, Tolima, Colombia",Colombia,,,"Mesetas De El Espinal, 73168, Tolima, Colombia",3.6461987,-75.3992722,,COL,135.0,0.0,"El Espinal, Tolima",0.0,3.6461987000000002,-75.39927220000001,South America,Geocoded,,
73,"El Líbano, Tolima, Colombia",Colombia,,,"El Líbano, Tolima, Colombia",4.9157501,-75.0618177,,COL,136.0,0.0,El Libano,0.0,4.9157500999999995,-75.0618177,South America,Geocoded,,
74,"El Naranjal, Cauca, Colombia",Colombia,,,"El Naranjal, Cauca, Colombia",2.9142726,-76.5053277,,COL,137.0,0.0,El Naranjal,0.0,2.9142726000000003,-76.5053277,South America,Geocoded,,
75,"El Tambor, Resguardo Indigena Gausirumos, Valle del Cauca, Colombia",Colombia,,,"El Tambor, Resguardo Indigena Gausirumos, Valle del Cauca, Colombia",3.7638803,-76.4861177,,COL,139.0,0.0,"El Tambo, Valle Del Cauca",0.0,3.7638803,-76.48611770000001,South America,Geocoded,,
