,Address,Country,Flipped_Lat,Flipped_Lng,Geocoded_Adr,Geocoded_Lat,Geocoded_Lng,ISO2,ISO3,Index,Latitude,Location,Longitude,Recorded_Lat,Recorded_Lng,Region,Type,geometry,ver_Index
76,"El Tomate, 054, Antioquia, Colombia",Colombia,,,"El Tomate, 054, Antioquia, Colombia",8.4554247,-76.3655876,,COL,140.0,0.0,El Tomate,0.0,8.455424699999998,-76.3655876,South America,Geocoded,,
77,"Fuente de Oro, Meta, Colombia",Colombia,,,"Fuente de Oro, Meta, Colombia",3.4620609,-73.6174321,,COL,141.0,0.0,"Fuente De Oro, Granda",0.0,3.4620608999999996,-73.6174321,South America,Geocoded,,
78,"Garzón, 414020, Huila, Colombia",Colombia,,,"Garzón, 414020, Huila, Colombia",2.1625835,-75.55514449355248,,COL,142.0,0.0,"Garzon, Huila",0.0,2.1625834999999998,-75.55514449355249,South America,Geocoded,,
79,"Granada, Antioquia, Colombia",Colombia,,,"Granada, Antioquia, Colombia",6.1442998,-75.1844057,,COL,143.0,0.0,Granada,0.0,6.1442998,-75.1844057,South America,Geocoded,,
80,"Rio Guadalajara, 042, Valle del Cauca, Colombia",Colombia,,,"Rio Guadalajara, 042, Valle del Cauca, Colombia",3.8884715,-76.2593652,,COL,144.0,0.0,Guadalajara De Buga,0.0,3.8884714999999996,-76.2593652,South America,Geocoded,,
81,"Caldono, Cauca, Colombia",Colombia,,,"Caldono, Cauca, Colombia",2.796326,-76.4836526,,COL,145.0,0.0,"Independencia, Caldono",0.0,2.7963259999999996,-76.4836526,South America,Geocoded,,
82,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia",Colombia,,,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia",4.8023263,-75.6964439,,COL,146.0,0.0,"La Catalina, Pereira",0.0,4.8023263,-75.6964439,South America,Geocoded,,
83,"Rio La Granada, 182010, Caquetá, Colombia",Colombia,,,"Rio La Granada, 182010, Caquetá, Colombia",2.2768381,-74.9559382,,COL,147.0,0.0,"La Cubillera, Granada",0.0,2.2768381,-74.95593819999999,South America,Geocoded,,
84,"La Palomera, Cauca, Colombia",Colombia,,,"La Palomera, Cauca, Colombia",2.9537984,-76.4195252,,COL,148.0,0.0,La Palomera,0.0,2.9537984,-76.4195252,South America,Geocoded,,
85,"12, 12, Puerta Grande, Cauca, Colombia",Colombia,,,"12, 12, Puerta Grande, Cauca, Colombia",2.2551161,-76.90841105000001,,COL,149.0,0.0,"La Trocha 12, Granda",0.0,2.2551161,-76.90841105000001,South America,Geocoded,,
86,"Corcega, Valle del Cauca, Colombia",Colombia,,,"Corcega, Valle del Cauca, Colombia",4.5366453,-76.06681,,COL,151.0,0.0,"La Union, Corcega",0.0,4.5366453,-76.06681,South America,Geocoded,,
87,"Lejania, Huila, Colombia",Colombia,,,"Lejania, Huila, Colombia",2.7688153,-75.649768,,COL,152.0,0.0,"Lejania, Granada",0.0,2.7688153,-75.64976800000001,South America,Geocoded,,
88,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,153.0,0.0,Matazul,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
89,"Menegua, Meta, Colombia",Colombia,,,"Menegua, Meta, Colombia",4.1504917,-72.7191616,,COL,154.0,0.0,Menegua,0.0,4.1504917,-72.71916159999999,South America,Geocoded,,
90,"Rio Mondomo, El Arbolito, Cauca, Colombia",Colombia,,,"Rio Mondomo, El Arbolito, Cauca, Colombia",2.8606688,-76.5123296,,COL,155.0,0.0,"Mondomo, Santander",0.0,2.8606688,-76.5123296,South America,Geocoded,,
91,"Neiva, Huila, Colombia",Colombia,,,"Neiva, Huila, Colombia",3.0332673000000003,-75.27944239597832,,COL,157.0,0.0,"Neiva, Huila",0.0,3.0332673000000003,-75.27944239597832,South America,Geocoded,,
92,"MOLINA, Valle del Cauca, Colombia",Colombia,,,"MOLINA, Valle del Cauca, Colombia",4.6220602,-76.0282284,,COL,158.0,0.0,"Obando, Molina",0.0,4.6220602,-76.0282284,South America,Geocoded,,
93,"Armenia, Quindío, Colombia",Colombia,,,"Armenia, Quindío, Colombia",4.4923898,-75.73960166465673,,COL,160.0,0.0,"Paraguaicito, Armenia",0.0,4.4923898,-75.73960166465673,South America,Geocoded,,
94,"Aguachica, Cesar, Colombia",Colombia,,,"Aguachica, Cesar, Colombia",8.24811845,-73.62140380560058,,COL,161.0,0.0,Pelaya-cesar (aguachica),0.0,8.24811845,-73.62140380560058,South America,Geocoded,,
95,"Pereira, 660002, Risaralda, Colombia",Colombia,,,"Pereira, 660002, Risaralda, Colombia",4.8142912,-75.6946451,,COL,162.0,0.0,Pereira,0.0,4.8142912,-75.69464509999999,South America,Geocoded,,
96,"Piendamó, Cauca, Colombia",Colombia,,,"Piendamó, Cauca, Colombia",2.735773,-76.5534967167817,,COL,163.0,0.0,Piendamo,0.0,2.735773,-76.55349671678171,South America,Geocoded,,
97,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,164.0,0.0,Procampo,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
98,"Puerto Lopez, Córdoba, Colombia",Colombia,,,"Puerto Lopez, Córdoba, Colombia",7.7933241,-75.8401892,,COL,166.0,0.0,Puerto Lopez,0.0,7.7933240999999995,-75.8401892,South America,Geocoded,,161.0
99,"Montenegro, Quindío, Colombia",Colombia,,,"Montenegro, Quindío, Colombia",4.5664176,-75.7507081,,COL,167.0,0.0,"Quindio, Montenegro",0.0,4.5664176,-75.75070809999998,South America,Geocoded,,
100,"Rivera, Huila, Colombia",Colombia,,,"Rivera, Huila, Colombia",2.7779482,-75.2582697,,COL,168.0,0.0,"Rivera, Huila",0.0,2.7779482000000004,-75.2582697,South America,Geocoded,,
101,"Roldanillo, Valle del Cauca, Colombia",Colombia,,,"Roldanillo, Valle del Cauca, Colombia",4.4440112,-76.16639092634387,,COL,169.0,0.0,Roldanillo,0.0,4.4440112,-76.16639092634388,South America,Geocoded,,
102,"Sabana de Torres, Santander, Colombia",Colombia,,,"Sabana de Torres, Santander, Colombia",7.3939416,-73.4998859,,COL,170.0,0.0,"Sabana De Torres, Santander",0.0,7.3939416,-73.49988590000001,South America,Geocoded,,
103,"Loma Grande, Córdoba, Colombia",Colombia,,,"Loma Grande, Córdoba, Colombia",8.9103343,-75.4817766,,COL,171.0,0.0,Sahagu,0.0,8.9103343,-75.48177659999999,South America,Geocoded,,
104,"San Antonio, Córdoba, Colombia",Colombia,,,"San Antonio, Córdoba, Colombia",7.7017427,-75.6206362,,COL,172.0,0.0,San Antonio,0.0,7.7017427,-75.6206362,South America,Geocoded,,
105,"Archipiélago de San Andrés, Providencia y Santa Catalina (Colombia), Colombia",Colombia,,,"Archipiélago de San Andrés, Providencia y Santa Catalina (Colombia), Colombia",12.38051665,-81.6140750764522,,COL,173.0,0.0,San Barreto,0.0,12.38051665,-81.61407507645221,South America,Geocoded,,
106,"Sandoná, Nariño, Colombia",Colombia,,,"Sandoná, Nariño, Colombia",1.2991853500000001,-77.47593481408893,,COL,174.0,0.0,"San Francisco, Sandona",0.0,1.29918535,-77.47593481408893,South America,Geocoded,,
107,"San Ignacio, Meta, Colombia",Colombia,,,"San Ignacio, Meta, Colombia",3.5209285,-74.0519891,,COL,175.0,0.0,"San Ignacio, Granada",0.0,3.5209285,-74.0519891,South America,Geocoded,,
108,"San Pedro de Urabá, 054, Antioquia, Colombia",Colombia,,,"San Pedro de Urabá, 054, Antioquia, Colombia",8.33372075,-76.34080137233052,,COL,176.0,0.0,San Pedro De Uraba,0.0,8.33372075,-76.34080137233052,South America,Geocoded,,
109,"San Pelayo, Córdoba, Colombia",Colombia,,,"San Pelayo, Córdoba, Colombia",8.9572178,-75.8374769,,COL,177.0,0.0,San Pelayo,0.0,8.957217800000002,-75.83747690000001,South America,Geocoded,,
110,"San Rafael, Nariño, Colombia",Colombia,,,"San Rafael, Nariño, Colombia",1.1638005,-77.4519397,,COL,178.0,0.0,"San Rafael, Consaca",0.0,1.1638005,-77.4519397,South America,Geocoded,,
111,"Sandoná, Nariño, Colombia",Colombia,,,"Sandoná, Nariño, Colombia",1.2991853500000001,-77.47593481408893,,COL,179.0,0.0,"Sandona, Narino, Fidar",0.0,1.29918535,-77.47593481408893,South America,Geocoded,,
112,"Santa Helena, Tolima, Colombia",Colombia,,,"Santa Helena, Tolima, Colombia",5.1187993,-75.1714513,,COL,180.0,0.0,Santa Helena,0.0,5.118799299999999,-75.17145129999999,South America,Geocoded,,
113,"Santa Lucía, Las Andes, Antioquia, Colombia",Colombia,,,"Santa Lucía, Las Andes, Antioquia, Colombia",6.0537421,-75.9961388,,COL,181.0,0.0,Santa Lucia,0.0,6.053742099999999,-75.9961388,South America,Geocoded,,
114,"Santander de Quilichao, Cauca, Colombia",Colombia,,,"Santander de Quilichao, Cauca, Colombia",2.99828845,-76.51019933487012,,COL,182.0,0.0,Santander De Quilichao,0.0,2.99828845,-76.51019933487012,South America,Geocoded,,
115,"Segovia, Antioquia, Colombia",Colombia,,,"Segovia, Antioquia, Colombia",7.2775945,-74.62085391976942,,COL,183.0,0.0,Segovia,0.0,7.277594500000001,-74.62085391976942,South America,Geocoded,,
116,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,184.0,0.0,Semivalle,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
117,"Sincelejo, 70001, Sucre, Colombia",Colombia,,,"Sincelejo, 70001, Sucre, Colombia",9.315429349999999,-75.43298059079754,,COL,185.0,0.0,Sincelejo,0.0,9.31542935,-75.43298059079754,South America,Geocoded,,
118,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,186.0,0.0,Taluma,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
119,"Tierra Alta, cumaral, Meta, Colombia",Colombia,,,"Tierra Alta, cumaral, Meta, Colombia",4.2403403,-73.4609491,,COL,187.0,0.0,Tierra Alta,0.0,4.2403403,-73.4609491,South America,Geocoded,,
120,"Colombia, Colombia",Colombia,,,"Colombia, Colombia",2.8894434,-73.783892,,COL,188.0,0.0,Tulenapa,0.0,2.8894433999999998,-73.78389200000001,South America,Geocoded,,
121,"Tunja, Boyacá, Colombia",Colombia,,,"Tunja, Boyacá, Colombia",5.5158168,-73.37773195372108,,COL,189.0,0.0,Tunja,0.0,5.5158168,-73.37773195372108,South America,Geocoded,,
122,"Valle de Mamancanaca, Magdalena, Colombia",Colombia,,,"Valle de Mamancanaca, Magdalena, Colombia",10.717347,-73.6220434,,COL,197.0,0.0,Valle De Magdalena,0.0,10.717347,-73.6220434,South America,Geocoded,,186.0
123,"Valle del Cauca, Colombia",Colombia,,,"Valle del Cauca, Colombia",4.063969999999999,-76.12337981939545,,COL,198.0,0.0,Valle Del Cauca,0.0,4.0639699999999985,-76.12337981939545,South America,Geocoded,,
124,"Venecia, Antioquia, Colombia",Colombia,,,"Venecia, Antioquia, Colombia",5.9458914,-75.77586492822118,,COL,199.0,0.0,Venecia,0.0,5.945891400000001,-75.77586492822118,South America,Geocoded,,
125,"Villavicencio, 500005, Villavicencio, Meta, Colombia",Colombia,,,"Villavicencio, 500005, Villavicencio, Meta, Colombia",4.1315113,-73.6206667,,COL,1433.0,0.0,Villavicencio,0.0,4.1315113,-73.6206667,South America,Geocoded,,189.0
126,"Salida para Villavo en Yomasa, Avenida Boyacá, 110541, Avenida Boyacá, Usme, Bogota Capital District, Colombia",Colombia,,,"Salida para Villavo en Yomasa, Avenida Boyacá, 110541, Avenida Boyacá, Usme, Bogota Capital District, Colombia",4.5066393,-74.1129318,,COL,201.0,0.0,Villavo,0.0,4.5066393,-74.1129318,South America,Geocoded,,
127,"Yotoco, Valle del Cauca, Colombia",Colombia,,,"Yotoco, Valle del Cauca, Colombia",3.89766105,-76.387873049896,,COL,202.0,0.0,Yotoco-valle Del Cauca,0.0,3.89766105,-76.387873049896,South America,Geocoded,,
128,"Costa Rica, Costa Rica",Costa Rica,,,"Costa Rica, Costa Rica",10.2735633,-84.0739102,,CRI,207.0,0.0,Costa Rica,0.0,10.2735633,-84.0739102,Central America and Caribbean,Geocoded,,
129,"Río Águila, 11907, Pejibaye, Provincia San José, Costa Rica",Costa Rica,,,"Río Águila, 11907, Pejibaye, Provincia San José, Costa Rica",9.1194544,-83.5303297,,CRI,208.0,0.0,"El Aguila, Pejibaye",0.0,9.1194544,-83.5303297,Central America and Caribbean,Geocoded,,
130,"Parque de Caño Negro, 21402, Caño Negro, Provincia Alajuela, Costa Rica",Costa Rica,,,"Parque de Caño Negro, 21402, Caño Negro, Provincia Alajuela, Costa Rica",10.89066895,-84.78596013649482,,CRI,209.0,0.0,"El Parque, Los Chiles",0.0,10.89066895,-84.78596013649481,Central America and Caribbean,Geocoded,,
131,"El Progreso, 21504, Provincia Alajuela, Costa Rica",Costa Rica,,,"El Progreso, 21504, Provincia Alajuela, Costa Rica",10.7306671,-84.915083,,CRI,210.0,0.0,"El Progreso, Pejibaye",0.0,10.7306671,-84.915083,Central America and Caribbean,Geocoded,,
132,"Parque Central de Las Juntas, 50701, Las Juntas, Provincia Guanacaste, Costa Rica",Costa Rica,,,"Parque Central de Las Juntas, 50701, Las Juntas, Provincia Guanacaste, Costa Rica",10.27969975,-84.95930039143778,,CRI,213.0,0.0,Las Ca╤as,0.0,10.27969975,-84.95930039143778,Central America and Caribbean,Geocoded,,
133,"Cementerio de Pejibaye, 11907, Pejibaye, Provincia San José, Costa Rica",Costa Rica,,,"Cementerio de Pejibaye, 11907, Pejibaye, Provincia San José, Costa Rica",9.16834465,-83.5713993251368,,CRI,214.0,0.0,Pejibaye De Perez Zeledon,0.0,9.16834465,-83.5713993251368,Central America and Caribbean,Geocoded,,
134,"Cantón Upala, Provincia Alajuela, Costa Rica",Costa Rica,,,"Cantón Upala, Provincia Alajuela, Costa Rica",10.8838931,-85.14527533051114,,CRI,216.0,0.0,Upala,0.0,10.8838931,-85.14527533051114,Central America and Caribbean,Geocoded,,
135,"Barrio Pueblo Nuevo, Provincia Alajuela, Costa Rica",Costa Rica,,,"Barrio Pueblo Nuevo, Provincia Alajuela, Costa Rica",10.9710491,-85.1232129,,CRI,217.0,0.0,Upala Pueblo Nuevo,0.0,10.9710491,-85.12321290000001,Central America and Caribbean,Geocoded,,
136,"Pejibaye, 11907, Provincia San José, Costa Rica",Costa Rica,,,"Pejibaye, 11907, Provincia San José, Costa Rica",9.1604954,-83.5693607,,CRI,218.0,0.0,"Veracruz, Pejibaye",0.0,9.1604954,-83.5693607,Central America and Caribbean,Geocoded,,
137,"Ecuador, Ecuador",Ecuador,,,"Ecuador, Ecuador",-1.3397668,-79.3666965,,ECU,229.0,0.0,Ecuador,0.0,-1.3397668,-79.3666965,South America,Geocoded,,
138,"La Virginia, 120305, Los Ríos, Ecuador",Ecuador,,,"La Virginia, 120305, Los Ríos, Ecuador",-1.0465244,-79.4895278,,ECU,231.0,0.0,La Virginia Quevedo,0.0,-1.0465244,-79.48952779999999,South America,Geocoded,,
139,"Lodana, Manabí, Ecuador",Ecuador,,,"Lodana, Manabí, Ecuador",-1.1786654,-80.384962,,ECU,232.0,0.0,Lodana,0.0,-1.1786653999999999,-80.384962,South America,Geocoded,,
140,"Ecuador, Ecuador",Ecuador,,,"Ecuador, Ecuador",-1.3397668,-79.3666965,,ECU,234.0,0.0,Organos,0.0,-1.3397668,-79.3666965,South America,Geocoded,,
141,"Cantón Pindal, Loja, Ecuador",Ecuador,,,"Cantón Pindal, Loja, Ecuador",-4.10051445,-80.13880820830161,,ECU,236.0,0.0,Pindal,0.0,-4.10051445,-80.13880820830161,South America,Geocoded,,
142,"Giza, 12541, Giza Governorate, Egypt",Egypt,,,"Giza, 12541, Giza Governorate, Egypt",30.0170059,31.2134513,,EGY,240.0,0.0,Giza,0.0,30.0170059,31.213451300000003,North Africa and Near East,Geocoded,,
143,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,245.0,0.0,Apastepeque,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
144,"Autopista a Aeropuerto Internacional El Salvador, Departamento de La Paz, El Salvador",El Salvador,,,"Autopista a Aeropuerto Internacional El Salvador, Departamento de La Paz, El Salvador",13.5622223,-89.1150024,,SLV,247.0,0.0,"Barrio Nuevo, La Paz",0.0,13.5622223,-89.11500240000001,Central America and Caribbean,Geocoded,,
145,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,248.0,0.0,Chalchahuapa,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
146,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,249.0,0.0,Cuhisnuat,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
147,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,250.0,0.0,El Coyalito,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
148,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,252.0,0.0,Jiquilisco,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
149,"Plaza Morazán, CP 1102, San Salvador, Departamento de San Salvador, El Salvador",El Salvador,,,"Plaza Morazán, CP 1102, San Salvador, Departamento de San Salvador, El Salvador",13.6993111,-89.19031923357137,,SLV,253.0,0.0,"Jocoro, Morazan",0.0,13.699311100000001,-89.19031923357137,Central America and Caribbean,Geocoded,,
150,"Isla El Platanar, Jucuarán, Departamento de Usulután, El Salvador",El Salvador,,,"Isla El Platanar, Jucuarán, Departamento de Usulután, El Salvador",13.191240050000001,-88.36871601380577,,SLV,254.0,0.0,"Jucuapa, Usulutan",0.0,13.19124005,-88.36871601380577,Central America and Caribbean,Geocoded,,
151,"MCormick El Salvador, 1114, Antiguo Cuscatlán, Departamento de La Libertad, El Salvador",El Salvador,,,"MCormick El Salvador, 1114, Antiguo Cuscatlán, Departamento de La Libertad, El Salvador",13.67551125,-89.24383353889507,,SLV,255.0,0.0,La Libertad,0.0,13.67551125,-89.24383353889506,Central America and Caribbean,Geocoded,,
152,"Quebrada El Zapote, Departamento de La Libertad, El Salvador",El Salvador,,,"Quebrada El Zapote, Departamento de La Libertad, El Salvador",13.8300527,-89.3809173,,SLV,256.0,0.0,Lomas De Santiago,0.0,13.8300527,-89.3809173,Central America and Caribbean,Geocoded,,
153,"Cantón El Salvador, Departamento de La Unión, El Salvador",El Salvador,,,"Cantón El Salvador, Departamento de La Unión, El Salvador",13.2003965,-87.71245064931787,,SLV,258.0,0.0,"Nacimiento, La Union",0.0,13.2003965,-87.71245064931787,Central America and Caribbean,Geocoded,,
154,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,259.0,0.0,Nahuilingo,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
155,"Pasaje El Salvador, San Miguel, Departamento de San Miguel, El Salvador",El Salvador,,,"Pasaje El Salvador, San Miguel, Departamento de San Miguel, El Salvador",13.4677996,-88.1926121,,SLV,261.0,0.0,"Quelepa, San Miguel",0.0,13.4677996,-88.19261209999999,Central America and Caribbean,Geocoded,,
156,"Cancha El Milagro, 00000, Residencial Monte Bello, Departamento de San Salvador, El Salvador",El Salvador,,,"Cancha El Milagro, 00000, Residencial Monte Bello, Departamento de San Salvador, El Salvador",13.7338605,-89.22964259059421,,SLV,264.0,0.0,San Mauricio,0.0,13.7338605,-89.2296425905942,Central America and Caribbean,Geocoded,,
