,Address,Country,Flipped_Lat,Flipped_Lng,Geocoded_Adr,Geocoded_Lat,Geocoded_Lng,ISO2,ISO3,Index,Latitude,Location,Longitude,Recorded_Lat,Recorded_Lng,Region,Type,geometry,ver_Index
157,"Escuela El Cortez, San Pedro Puxtla, Departamento de Ahuachapán, El Salvador",El Salvador,,,"Escuela El Cortez, San Pedro Puxtla, Departamento de Ahuachapán, El Salvador",13.7424589,-89.8140037,,SLV,265.0,0.0,"San Pedro Puxtla, Ahuachapan",0.0,13.7424589,-89.8140037,Central America and Caribbean,Geocoded,,
158,"Calle Presbiterio Vicente Aguilar, CP 1102, San Salvador, Departamento de San Salvador, El Salvador",El Salvador,,,"Calle Presbiterio Vicente Aguilar, CP 1102, San Salvador, Departamento de San Salvador, El Salvador",13.6977668,-89.18805,,SLV,266.0,0.0,San Vicente,0.0,13.6977668,-89.18805,Central America and Caribbean,Geocoded,,
159,"Plataforma Global El Salvador, 39, 2a Avenida Sur, 2a Avenida Sur, Suchitoto, Departamento de Cuscatlán, El Salvador",El Salvador,,,"Plataforma Global El Salvador, 39, 2a Avenida Sur, 2a Avenida Sur, Suchitoto, Departamento de Cuscatlán, El Salvador",13.934355199999999,-89.02801160200242,,SLV,270.0,0.0,"Suchitoto, Cuscatlan",0.0,13.9343552,-89.02801160200244,Central America and Caribbean,Geocoded,,
160,"El Salvador, El Salvador",El Salvador,,,"El Salvador, El Salvador",13.8000382,-88.9140683,,SLV,271.0,0.0,Tenancingo,0.0,13.800038199999998,-88.9140683,Central America and Caribbean,Geocoded,,
161,"Cantón El Salvador, Departamento de La Unión, El Salvador",El Salvador,,,"Cantón El Salvador, Departamento de La Unión, El Salvador",13.2003965,-87.71245064931787,,SLV,272.0,0.0,"Uluazapa, La Union",0.0,13.2003965,-87.71245064931787,Central America and Caribbean,Geocoded,,
162,"Haramaya University, Didimtu, Harari Region, Ethiopia",Ethiopia,,,"Haramaya University, Didimtu, Harari Region, Ethiopia",9.41467595,42.03515001516861,,ETH,284.0,0.0,Haramaya,0.0,9.41467595,42.03515001516861,Eastern and Southern Africa,Geocoded,,
163,"Ethiopia, Ethiopia",Ethiopia,,,"Ethiopia, Ethiopia",10.2116702,38.6521203,,ETH,296.0,0.0,Ws,0.0,10.211670199999999,38.6521203,Eastern and Southern Africa,Geocoded,,
164,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",Fiji,,,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",-16.7056525,-179.9082564,,FJI,298.0,0.0,Dobuleni Research Station,0.0,-16.7056525,-179.9082564,,Geocoded,,
165,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",Fiji,,,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",-16.7056525,-179.9082564,,FJI,299.0,0.0,Koronnia Research Station,0.0,-16.7056525,-179.9082564,,Geocoded,,
166,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",Fiji,,,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",-16.7056525,-179.9082564,,FJI,300.0,0.0,Legalega Research Station,0.0,-16.7056525,-179.9082564,,Geocoded,,
167,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",Fiji,,,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji",-16.7056525,-179.9082564,,FJI,301.0,0.0,Sigatoka Research Station,0.0,-16.7056525,-179.9082564,,Geocoded,,
168,"Tserovani, 3300, Mtskheta-Mtianeti, Georgia",Georgia,,,"Tserovani, 3300, Mtskheta-Mtianeti, Georgia",41.8776276,44.6806328,,GEO,302.0,0.0,Tserovani,0.0,41.877627600000004,44.6806328,,Geocoded,,
169,"Casa Blanca, Retalhuleu, Guatemala",Guatemala,,,"Casa Blanca, Retalhuleu, Guatemala",14.485095699999999,-91.65043931764578,,GTM,313.0,0.0,"Caballo Blanco, Retalhuleu",0.0,14.4850957,-91.65043931764578,Central America and Caribbean,Geocoded,,
170,"El Ovejero, Jutiapa, Guatemala",Guatemala,,,"El Ovejero, Jutiapa, Guatemala",14.4393269,-89.8680008,,GTM,316.0,0.0,"El Ovejero, Jutiapa",0.0,14.4393269,-89.86800079999999,Central America and Caribbean,Geocoded,,
171,"Estanzuela, Zacapa, Guatemala",Guatemala,,,"Estanzuela, Zacapa, Guatemala",14.9788616,-89.60987405581477,,GTM,317.0,0.0,Estanzuela,0.0,14.9788616,-89.60987405581476,Central America and Caribbean,Geocoded,,
172,"Guatemala, Guatemala",Guatemala,,,"Guatemala, Guatemala",15.6356088,-89.8988087,,GTM,319.0,,Guatemala,,15.635608800000002,-89.8988087,Central America and Caribbean,Geocoded,,
173,"Río San Pedro (Guatemala-México), Petén, Guatemala",Guatemala,,,"Río San Pedro (Guatemala-México), Petén, Guatemala",17.2708286,-90.8744237,,GTM,322.0,0.0,La Flecha,0.0,17.2708286,-90.87442370000001,Central America and Caribbean,Geocoded,,
174,"Parque San José La Máquina, Suchitepéquez, Guatemala",Guatemala,,,"Parque San José La Máquina, Suchitepéquez, Guatemala",14.30496535,-91.56539103867601,,GTM,323.0,0.0,La Maquina,0.0,14.30496535,-91.565391038676,Central America and Caribbean,Geocoded,,
175,"Centro 2 La Máquina, Tulate, Retalhuleu, Guatemala",Guatemala,,,"Centro 2 La Máquina, Tulate, Retalhuleu, Guatemala",14.2371945,-91.6748598,,GTM,326.0,0.0,"La Maquina, Tulate",0.0,14.237194500000001,-91.6748598,Central America and Caribbean,Geocoded,,
176,"Monjas, Jalapa, Guatemala",Guatemala,,,"Monjas, Jalapa, Guatemala",14.51342945,-89.8990143228134,,GTM,327.0,0.0,Las Monjas,0.0,14.51342945,-89.89901432281341,Central America and Caribbean,Geocoded,,
177,"Monjas, Jalapa, Guatemala",Guatemala,,,"Monjas, Jalapa, Guatemala",14.51342945,-89.8990143228134,,GTM,329.0,0.0,"Monjas, Jalapa",0.0,14.51342945,-89.89901432281341,Central America and Caribbean,Geocoded,,
178,"Nueva Concepción, Escuintla, Guatemala",Guatemala,,,"Nueva Concepción, Escuintla, Guatemala",14.126215349999999,-91.29472825431031,,GTM,330.0,0.0,Nueva Concepcion,0.0,14.12621535,-91.29472825431033,Central America and Caribbean,Geocoded,,
179,"El Ovejero, Jutiapa, Guatemala",Guatemala,,,"El Ovejero, Jutiapa, Guatemala",14.4393269,-89.8680008,,GTM,331.0,0.0,"Ovejero, Jutiapa",0.0,14.4393269,-89.86800079999999,Central America and Caribbean,Geocoded,,
180,"Quesada, Jutiapa, Guatemala",Guatemala,,,"Quesada, Jutiapa, Guatemala",14.2853523,-90.03049884223813,,GTM,332.0,0.0,"Quesada, Jutiapa",0.0,14.285352300000001,-90.03049884223812,Central America and Caribbean,Geocoded,,
181,"Salamá, Baja Verapaz, Guatemala",Guatemala,,,"Salamá, Baja Verapaz, Guatemala",15.0446519,-90.32065034806926,,GTM,333.0,0.0,Salam B. V.,0.0,15.0446519,-90.32065034806926,Central America and Caribbean,Geocoded,,
182,"San José Pinula, Guatemala, Guatemala",Guatemala,,,"San José Pinula, Guatemala, Guatemala",14.55343475,-90.34585630827843,,GTM,334.0,0.0,San Jos╔ Pinula,0.0,14.55343475,-90.34585630827844,Central America and Caribbean,Geocoded,,
183,"San Pedro Pinula, Jalapa, Guatemala",Guatemala,,,"San Pedro Pinula, Jalapa, Guatemala",14.7148894,-89.83911116760636,,GTM,335.0,0.0,"San Pedro Pinula, Jalapa",0.0,14.7148894,-89.83911116760635,Central America and Caribbean,Geocoded,,
184,"Santo Domingo Suchitepéquez, Suchitepéquez, Guatemala",Guatemala,,,"Santo Domingo Suchitepéquez, Suchitepéquez, Guatemala",14.2812826,-91.49676486660707,,GTM,336.0,0.0,Sto Domingo,0.0,14.2812826,-91.49676486660708,Central America and Caribbean,Geocoded,,
185,"Zacapa, Zacapa, Guatemala",Guatemala,,,"Zacapa, Zacapa, Guatemala",14.96919145,-89.44919255064195,,GTM,339.0,0.0,Zacapa,0.0,14.96919145,-89.44919255064195,Central America and Caribbean,Geocoded,,
186,"Haiti, Haiti",Haiti,,,"Haiti, Haiti",19.1399952,-72.3570972,,HTI,341.0,0.0,Chantilly,0.0,19.139995199999998,-72.35709720000001,Central America and Caribbean,Geocoded,,
187,"Candelaria, Lempira, Honduras",Honduras,,,"Candelaria, Lempira, Honduras",14.0905089,-88.5607372,,HND,346.0,0.0,"Candelaria, Lempira",0.0,14.090508900000001,-88.56073719999999,Central America and Caribbean,Geocoded,,
188,"Catacamas, Olancho, Honduras",Honduras,,,"Catacamas, Olancho, Honduras",14.8484732,-85.894113,,HND,347.0,0.0,"Catacamas, Olancho",0.0,14.848473199999999,-85.894113,Central America and Caribbean,Geocoded,,
189,"El Coyolito, Comayagua, Comayagua, Honduras",Honduras,,,"El Coyolito, Comayagua, Comayagua, Honduras",14.3188383,-87.5135833,,HND,349.0,0.0,"Comayagua, E.e. Playitas",0.0,14.3188383,-87.5135833,Central America and Caribbean,Geocoded,,
190,"Cerro El Pital, Nueva Ocotepeque, Ocotepeque, Honduras",Honduras,,,"Cerro El Pital, Nueva Ocotepeque, Ocotepeque, Honduras",14.3846736,-89.1293056,,HND,352.0,0.0,"El Pital, Atlantida",0.0,14.384673600000001,-89.1293056,Central America and Caribbean,Geocoded,,
191,"Jutiquile, Olancho, Honduras",Honduras,,,"Jutiquile, Olancho, Honduras",14.7432601,-86.0952627,,HND,354.0,0.0,"Jutiquile, Olancho",0.0,14.743260099999999,-86.09526269999999,Central America and Caribbean,Geocoded,,
192,"Escuela Normal Mixta Del Litoral Atlantico, Puerto Arturo, Atlántida, Honduras",Honduras,,,"Escuela Normal Mixta Del Litoral Atlantico, Puerto Arturo, Atlántida, Honduras",15.771626399999999,-87.46722434647117,,HND,357.0,0.0,Litoral Atlantico,0.0,15.7716264,-87.46722434647117,Central America and Caribbean,Geocoded,,
193,"Yorito, Yoro, Honduras",Honduras,,,"Yorito, Yoro, Honduras",15.0654325,-87.2820675,,HND,358.0,0.0,"Luquigue Yorito, Yoro",0.0,15.065432500000002,-87.28206750000001,Central America and Caribbean,Geocoded,,
194,"Danli, El Paraíso, Honduras",Honduras,,,"Danli, El Paraíso, Honduras",14.0332817,-86.5686813,,HND,360.0,0.0,"Obraje, Danli",0.0,14.033281699999998,-86.5686813,Central America and Caribbean,Geocoded,,
195,"Las Playitas, Choluteca, Honduras",Honduras,,,"Las Playitas, Choluteca, Honduras",13.641861,-87.3636421,,HND,363.0,0.0,Playita,0.0,13.641860999999999,-87.36364209999999,Central America and Caribbean,Geocoded,,
196,"Desvio Potrerillos Airport, Juticalpa, Olancho, Honduras",Honduras,,,"Desvio Potrerillos Airport, Juticalpa, Olancho, Honduras",14.5958328,-86.1500015,,HND,364.0,0.0,"Potrerillos, Olancho",0.0,14.5958328,-86.1500015,Central America and Caribbean,Geocoded,,
197,"Barrio El Paraiso, Aldea de San Juan, Atlántida, Honduras",Honduras,,,"Barrio El Paraiso, Aldea de San Juan, Atlántida, Honduras",15.7776096,-87.4810315,,HND,366.0,0.0,"San Lucas, El Paraiso",0.0,15.7776096,-87.4810315,Central America and Caribbean,Geocoded,,
198,"Carretera Hacia Catacamas, Santa Maria del Real, Olancho, Honduras",Honduras,,,"Carretera Hacia Catacamas, Santa Maria del Real, Olancho, Honduras",14.7511235,-86.0574774,,HND,367.0,0.0,"San Pedro De Catacamas, Olancho",0.0,14.751123499999999,-86.05747740000001,Central America and Caribbean,Geocoded,,
199,"El Negrito, Yoro, Honduras",Honduras,,,"El Negrito, Yoro, Honduras",15.3067118,-87.6991901,,HND,369.0,0.0,"Yoro, El Pate",0.0,15.306711800000002,-87.6991901,Central America and Caribbean,Geocoded,,
200,"Morazan, Yoro, Honduras",Honduras,,,"Morazan, Yoro, Honduras",15.3202182,-87.598286,,HND,370.0,0.0,"Yoro, Morazan",0.0,15.3202182,-87.598286,Central America and Caribbean,Geocoded,,
201,"Amberpet, Telangana, India",India,,,"Amberpet, Telangana, India",17.7776835,78.5705066,,IND,373.0,0.0,Amberpet,0.0,17.7776835,78.5705066,Asia,Geocoded,,
202,"Gorakhpur, Uttar Pradesh, India",India,,,"Gorakhpur, Uttar Pradesh, India",26.75845,83.37521749999999,,IND,385.0,0.0,"Belipar, Gorakhpur, U.p.",0.0,26.75845,83.37521749999998,Asia,Geocoded,,
203,"Bihar, India",India,,,"Bihar, India",25.6440845,85.906508,,IND,386.0,0.0,Bihar,0.0,25.6440845,85.906508,Asia,Geocoded,,
204,"India, India",India,,,"India, India",22.3511148,78.6677428,,IND,394.0,0.0,Dohad,0.0,22.3511148,78.6677428,Asia,Geocoded,,
205,"Godhra, 389001, Gujarat, India",India,,,"Godhra, 389001, Gujarat, India",22.7785001,73.6245157,,IND,396.0,0.0,Godhsa Gaujasat,0.0,22.778500100000002,73.6245157,Asia,Geocoded,,
206,"India, India",India,,,"India, India",22.3511148,78.6677428,,IND,398.0,0.0,India,0.0,22.3511148,78.6677428,Asia,Geocoded,,
207,"India, India",India,,,"India, India",22.3511148,78.6677428,,IND,407.0,0.0,Khadbrabhra,0.0,22.3511148,78.6677428,Asia,Geocoded,,
208,"Khedbrahma, 383255, Gujarat, India",India,,,"Khedbrahma, 383255, Gujarat, India",24.0310797,73.0484074,,IND,408.0,0.0,Khedbrahma,0.0,24.0310797,73.0484074,Asia,Geocoded,,
209,"India, India",India,,,"India, India",22.3511148,78.6677428,,IND,413.0,0.0,Muzafferpur,0.0,22.3511148,78.6677428,Asia,Geocoded,,
210,"New Delhi, Delhi, India",India,,,"New Delhi, Delhi, India",28.6141793,77.2022662,,IND,414.0,0.0,New Delhi,0.0,28.6141793,77.2022662,Asia,Geocoded,,
211,"Parbhani, 431400, Maharashtra, India",India,,,"Parbhani, 431400, Maharashtra, India",19.262469,76.7718,,IND,419.0,0.0,Parbhani,0.0,19.262469,76.7718,Asia,Geocoded,,
212,"Poonch, Uttar Pradesh, India",India,,,"Poonch, Uttar Pradesh, India",25.8241798,79.0444959,,IND,420.0,0.0,Poonch,0.0,25.8241798,79.0444959,Asia,Geocoded,,
213,"Kasu Brahmananda Reddy Park, KBR Park Peripheral Jogging Track, 500034, KBR Park Peripheral Jogging Track, Hyderabad, Telangana, India",India,,,"Kasu Brahmananda Reddy Park, KBR Park Peripheral Jogging Track, 500034, KBR Park Peripheral Jogging Track, Hyderabad, Telangana, India",17.4202917,78.42046362794693,,IND,421.0,0.0,Prabhakar Reddy,0.0,17.4202917,78.42046362794694,Asia,Geocoded,,
214,"India, India",India,,,"India, India",22.3511148,78.6677428,,IND,422.0,0.0,Probhakor,0.0,22.3511148,78.6677428,Asia,Geocoded,,
215,"Pusa, Delhi, India",India,,,"Pusa, Delhi, India",28.63629965,77.15764441079895,,IND,424.0,0.0,Pusa,0.0,28.63629965,77.15764441079895,Asia,Geocoded,,
216,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India",India,,,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India",28.6128924,77.2294312,,IND,425.0,0.0,R&d (pachora).,0.0,28.6128924,77.22943120000001,Asia,Geocoded,,
217,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India",India,,,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India",28.6128924,77.2294312,,IND,426.0,0.0,R&d (wadadhe).,0.0,28.6128924,77.22943120000001,Asia,Geocoded,,
218,"Ranchi, 834001, Jharkhand, India",India,,,"Ranchi, 834001, Jharkhand, India",23.3700354,85.3250132,,IND,428.0,0.0,Ranchi,0.0,23.3700354,85.3250132,Asia,Geocoded,,
219,"Bihar School of Yoga, 811201, Munger, Bihar, India",India,,,"Bihar School of Yoga, 811201, Munger, Bihar, India",25.3851063,86.46769912015446,,IND,429.0,0.0,Rau Pusa (bihar),0.0,25.3851063,86.46769912015446,Asia,Geocoded,,
220,"India, India",India,,,"India, India",22.3511148,78.6677428,,IND,430.0,0.0,Rayalkole,0.0,22.3511148,78.6677428,Asia,Geocoded,,
221,"Samastīpur, Bihar, India",India,,,"Samastīpur, Bihar, India",25.75,85.916667,,IND,431.0,0.0,Samastipur,0.0,25.75,85.916667,Asia,Geocoded,,
222,"Horticulture Research Station, 577432, Surani, Karnataka, India",India,,,"Horticulture Research Station, 577432, Surani, Karnataka, India",13.69846395,75.2334723654391,,IND,434.0,0.0,"Srinagar, K.d. Research Station",0.0,13.69846395,75.23347236543908,Asia,Geocoded,,
223,"Gowa, North Sulawesi, Indonesia",Indonesia,,,"Gowa, North Sulawesi, Indonesia",3.5490959,125.5386701,,IDN,441.0,0.0,Gowa S. Sulawesi,0.0,3.5490959,125.53867009999999,Asia,Geocoded,,
224,"Sungai Pandan Hulu, South Kalimantan, Indonesia",Indonesia,,,"Sungai Pandan Hulu, South Kalimantan, Indonesia",-2.4684359,115.213926,,IDN,442.0,0.0,Hulu Sungai Selatan,0.0,-2.4684359000000002,115.213926,Asia,Geocoded,,
225,"Indonesia, Indonesia",Indonesia,,,"Indonesia, Indonesia",-4.7993356,114.5632032,,IDN,443.0,0.0,Jambegede,0.0,-4.7993356,114.56320320000002,Asia,Geocoded,,
226,"Indonesia, Indonesia",Indonesia,,,"Indonesia, Indonesia",-4.7993356,114.5632032,,IDN,447.0,0.0,Naibonat,0.0,-4.7993356,114.56320320000002,Asia,Geocoded,,
227,"Natar, Lampung, Indonesia",Indonesia,,,"Natar, Lampung, Indonesia",-5.3188238,105.192809,,IDN,448.0,0.0,"Natar, Lampung",0.0,-5.3188238,105.19280900000001,Asia,Geocoded,,
228,"Probolinggo, 67214, East Java, Indonesia",Indonesia,,,"Probolinggo, 67214, East Java, Indonesia",-7.7441461,113.2158401,,IDN,449.0,0.0,Probolinggo,0.0,-7.744146099999999,113.21584009999998,Asia,Geocoded,,
229,"BRI Cabang Takalar, 01, jl. ince husain, 92261, jl. ince husain, Kalabbirang, South Sulawesi, Indonesia",Indonesia,,,"BRI Cabang Takalar, 01, jl. ince husain, 92261, jl. ince husain, Kalabbirang, South Sulawesi, Indonesia",-5.424416,119.4402163,,IDN,450.0,0.0,"Takalar, South Sulawesi",0.0,-5.424416000000001,119.44021629999999,Asia,Geocoded,,
230,"Yogyakarta, 55122, Special Region of Yogyakarta, Indonesia",Indonesia,,,"Yogyakarta, 55122, Special Region of Yogyakarta, Indonesia",-7.8011945,110.364917,,IDN,451.0,0.0,Yogyakarta,0.0,-7.801194500000001,110.36491699999999,Asia,Geocoded,,
231,"AI Malgayah, Wasit, Iraq",Iraq,,,"AI Malgayah, Wasit, Iraq",32.550943,45.597238,,IRQ,454.0,0.0,Ai - Latifyia,0.0,32.550943,45.597238,North Africa and Near East,Geocoded,,
232,"Tuwaitha Nuclear Research Center, 10001, Baghdad, Baghdad, Iraq",Iraq,,,"Tuwaitha Nuclear Research Center, 10001, Baghdad, Baghdad, Iraq",33.20876715,44.514783343618504,,IRQ,457.0,0.0,Tuwaitha Baghdad,0.0,33.20876715,44.51478334361849,North Africa and Near East,Geocoded,,
233,"АО Asia Central Cement, 101408, Aqtau, Karaganda Region, Kazakhstan",Kazakhstan,,,"АО Asia Central Cement, 101408, Aqtau, Karaganda Region, Kazakhstan",50.2376066,73.04586272134642,,KAZ,458.0,0.0,Central Asia,0.0,50.2376066,73.04586272134642,Asia,Geocoded,,
234,"Baobab Road, 80101, Mombasa, Mombasa, Kenya",Kenya,,,"Baobab Road, 80101, Mombasa, Mombasa, Kenya",-4.0165731,39.7258892,,KEN,460.0,0.0,Baobab,0.0,-4.0165731,39.725889200000005,Eastern and Southern Africa,Geocoded,,
235,"Kakuma I, Kakuma, Turkana, Kenya",Kenya,,,"Kakuma I, Kakuma, Turkana, Kenya",3.7326248499999997,34.8413908775106,,KEN,474.0,0.0,K.t.i,0.0,3.73262485,34.8413908775106,Eastern and Southern Africa,Geocoded,,
236,"Embu County, Kenya",Kenya,,,"Embu County, Kenya",-0.5359626500000001,37.66530196902043,,KEN,477.0,0.0,Kari - Embu,0.0,-0.5359626500000001,37.665301969020426,Eastern and Southern Africa,Geocoded,,
237,"Kenya, Kenya",Kenya,,,"Kenya, Kenya",1.4419683,38.4313975,,KEN,478.0,0.0,Karurina,0.0,1.4419683,38.431397499999996,Eastern and Southern Africa,Geocoded,,
