Index,Type,Location,Country,Latitude,Longitude,Recorded_Lat,Recorded_Lng,Address,Country_Code
0,incorrect location data/cannot find coordinates,Bolivia,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
1,incorrect location data/cannot find coordinates,El Abra (santa Cruz),"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
2,incorrect location data/cannot find coordinates,El Palmar (santa Cruz),"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
3,incorrect location data/cannot find coordinates,Entre Rios,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
4,incorrect location data/cannot find coordinates,Fundacion Proinpa,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
5,incorrect location data/cannot find coordinates,Lomas De Arena (santa Cruz),"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
6,incorrect location data/cannot find coordinates,"Mairana, Santa Cruz","Bolivia, Plurinational State of",0.0,0.0,,,,BOL
7,incorrect location data/cannot find coordinates,Monteagudo,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
8,incorrect location data/cannot find coordinates,Pajonal,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
9,incorrect location data/cannot find coordinates,Saavedra,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
10,incorrect location data/cannot find coordinates,San Ignacio,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
11,incorrect location data/cannot find coordinates,Santa Cruz (cuatro Caminos),"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
12,incorrect location data/cannot find coordinates,Santa Cruz De La Sierra,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
13,incorrect location data/cannot find coordinates,Santa Cruz De La Sierra (el Vallecito),"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
14,incorrect location data/cannot find coordinates,Tarija,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
15,incorrect location data/cannot find coordinates,Valle Del Medio,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
16,incorrect location data/cannot find coordinates,Vallecitos (iboperenda),"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
17,incorrect location data/cannot find coordinates,Yacuiba,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
18,incorrect location data/cannot find coordinates,Zona Norte De Santa Cruz,"Bolivia, Plurinational State of",0.0,0.0,,,,BOL
19,no location/country entered / wrong country format,Kazakhstan,Central Asia,0.0,0.0,,,,
20,incorrect location data/cannot find coordinates,"Arguello Bajo, Yacuanquer",Colombia,0.0,0.0,,,,COL
21,incorrect location data/cannot find coordinates,"Comuna San Rafael, Peninsula Sta Elena",Ecuador,0.0,0.0,,,,ECU
22,incorrect location data/cannot find coordinates,Fca. Exp. Josefina Balzar,Ecuador,0.0,0.0,,,,ECU
23,incorrect location data/cannot find coordinates,Armenia,El Salvador,0.0,0.0,,,,SLV
24,incorrect location data/cannot find coordinates,"El Pepito, Concep., Chalate",El Salvador,0.0,0.0,,,,SLV
25,incorrect location data/cannot find coordinates,"Los Cipreses, Conchagua, La Union",El Salvador,0.0,0.0,,,,SLV
26,incorrect location data/cannot find coordinates,Nueva Concepcion,El Salvador,0.0,0.0,,,,SLV
27,incorrect location data/cannot find coordinates,San Andres,El Salvador,0.0,0.0,,,,SLV
28,incorrect location data/cannot find coordinates,San Andres (sb),El Salvador,0.0,0.0,,,,SLV
29,incorrect location data/cannot find coordinates,Santa Cruz Porrillo,El Salvador,0.0,0.0,,,,SLV
30,no location/country entered / wrong country format,,ETHIOPIA,0.0,0.0,,,,
31,incorrect location data/cannot find coordinates,"Finca, Las Vegas Tequisate.",Guatemala,0.0,0.0,,,,GTM
32,incorrect location data/cannot find coordinates,La M較암uina Caballo Blanco,Guatemala,0.0,0.0,,,,GTM
33,incorrect location data/cannot find coordinates,"La Maquina, Linea A5",Guatemala,0.0,0.0,,,,GTM
34,incorrect location data/cannot find coordinates,"Karoman, Lavallee",Haiti,0.0,0.0,,,,HTI
35,incorrect location data/cannot find coordinates,"Nan- Jn Pierre, Cap-rouge",Haiti,0.0,0.0,,,,HTI
36,incorrect location data/cannot find coordinates,"El Guaco Yorito, Yoro",Honduras,0.0,0.0,,,,HND
37,incorrect location data/cannot find coordinates,Mina Handa (yorito Yoco),Honduras,0.0,0.0,,,,HND
38,incorrect location data/cannot find coordinates,Pata Stera (yorito Yoco),Honduras,0.0,0.0,,,,HND
39,incorrect location data/cannot find coordinates,"Rio Arriba Yorito, Yoro",Honduras,0.0,0.0,,,,HND
40,incorrect location data/cannot find coordinates,"Bahraich, Crop Research Station",India,0.0,0.0,,,,IND
41,incorrect location data/cannot find coordinates,Messina,India,0.0,0.0,,,,IND
42,incorrect location data/cannot find coordinates,Weerasak Doungjan,India,0.0,0.0,,,,IND
43,incorrect location data/cannot find coordinates,Agricultural Research Station Of Gorgan,Iran,0.0,0.0,,,,IRN
44,incorrect location data/cannot find coordinates,"Bonghdad, Al_mada'en",Iraq,0.0,0.0,,,,IRQ
45,no location/country entered / wrong country format,Central Asia,Kazakstan,0.0,0.0,,,,
46,incorrect location data/cannot find coordinates,Kitale Syn Ii (ethiopia),Kenya,0.0,0.0,,,,KEN
47,incorrect location data/cannot find coordinates,Ex-instituto Nacional De Investigacion Agraria,Mozambique,0.0,0.0,,,,MOZ
48,incorrect location data/cannot find coordinates,Ntengo Nucodgi Augoiris,Mozambique,0.0,0.0,,,,MOZ
49,incorrect location data/cannot find coordinates,Ntengo Umadzi- Angoria,Mozambique,0.0,0.0,,,,MOZ
50,incorrect location data/cannot find coordinates,Zaloke Research Farm,Myanmar,0.0,0.0,,,,MMR
51,no location/country entered / wrong country format,"Aungban, Burma",Myanmar (burma),20.13,96.15,,,,
52,no location/country entered / wrong country format,"Yezin, Burma",Myanmar (burma),23.03,95.47,,,,
53,incorrect location data/cannot find coordinates,"E.e. El Porvenir, Calzada Moyobamba",Peru,0.0,0.0,,,,PER
54,no location/country entered / wrong country format,Paramaribo,Surinam,5.87,-55.23,,,,
55,incorrect location data/cannot find coordinates,Les,Swaziland,0.0,0.0,,,,SWZ
56,incorrect location data/cannot find coordinates,"Lowveld, Brabend",Swaziland,0.0,0.0,,,,SWZ
57,incorrect location data/cannot find coordinates,Arusha Seed Farm Afsf,"Tanzania, United Republic of",0.0,0.0,,,,TZA
58,incorrect location data/cannot find coordinates,Lambo,"Tanzania, United Republic of",-3.23,37.88,,,"Lambo, Tanzania, United Republic of",TZA
59,incorrect location data/cannot find coordinates,Mwanza - Region,"Tanzania, United Republic of",0.0,0.0,,,,TZA
60,incorrect location data/cannot find coordinates,Nm,"Tanzania, United Republic of",0.0,0.0,,,,TZA
61,incorrect location data/cannot find coordinates,Tanzania,"Tanzania, United Republic of",0.0,0.0,,,,TZA
62,incorrect location data/cannot find coordinates,"Agua Blanca, Portuguesa","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
63,incorrect location data/cannot find coordinates,Aragua (ceniap),"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
64,incorrect location data/cannot find coordinates,Araure (acarigua),"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
65,incorrect location data/cannot find coordinates,Araure (portuguesa),"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
66,incorrect location data/cannot find coordinates,"Carretera O, Turen, Portuguesa","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
67,incorrect location data/cannot find coordinates,Centro Norte,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
68,incorrect location data/cannot find coordinates,Colonia Agricola De Turen,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
69,incorrect location data/cannot find coordinates,"El Diamante, Yaritagua","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
70,incorrect location data/cannot find coordinates,El Playon,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
71,incorrect location data/cannot find coordinates,El Socorro,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
72,incorrect location data/cannot find coordinates,Guarico,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
73,incorrect location data/cannot find coordinates,La Lucia,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
74,incorrect location data/cannot find coordinates,Las Caramas,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
75,incorrect location data/cannot find coordinates,"Las Guacamayas, El Sombrero","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
76,incorrect location data/cannot find coordinates,"Los Guayos, Carabobo State","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
77,incorrect location data/cannot find coordinates,Manzanita,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
78,incorrect location data/cannot find coordinates,"Pascual Valetta, Laguna De Piedra","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
79,incorrect location data/cannot find coordinates,Punta Gorda,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
80,incorrect location data/cannot find coordinates,Santa Barbara,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
81,incorrect location data/cannot find coordinates,Semillas Aragua,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
82,incorrect location data/cannot find coordinates,Tocoron,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
83,incorrect location data/cannot find coordinates,"Tocoron, Estado Aragua","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
84,incorrect location data/cannot find coordinates,Tucupido,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
85,incorrect location data/cannot find coordinates,Turen,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
86,incorrect location data/cannot find coordinates,Unidad Agricola De Turen,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
87,incorrect location data/cannot find coordinates,Venezuela,"Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
88,incorrect location data/cannot find coordinates,"Villa De Cura, Aragua","Venezuela, Bolivarian Republic of",0.0,0.0,,,,VEN
89,incorrect location data/cannot find coordinates,"Ars, Amberpet, Hyd.",Viet Nam,0.0,0.0,,,,VNM
90,incorrect location data/cannot find coordinates,Binh Chanh Dictrict - Ho Chi Minh City,Viet Nam,0.0,0.0,,,,VNM
91,incorrect location data/cannot find coordinates,Binh Duong,Viet Nam,0.0,0.0,,,,VNM
92,incorrect location data/cannot find coordinates,Dan Phuong Hatay,Viet Nam,0.0,0.0,,,,VNM
93,incorrect location data/cannot find coordinates,Danphing Dist.,Viet Nam,0.0,0.0,,,,VNM
94,incorrect location data/cannot find coordinates,"Duc Hoa District, Long An Province",Viet Nam,0.0,0.0,,,,VNM
95,incorrect location data/cannot find coordinates,Gorakhpur,Viet Nam,0.0,0.0,,,,VNM
96,incorrect location data/cannot find coordinates,Tay Ninh Province,Viet Nam,0.0,0.0,,,,VNM
97,incorrect location data/cannot find coordinates,"Puerto Gaitan-carpoica,taluma",Colombia,0.0,0.0,,,,COL
98,incorrect location data/cannot find coordinates,Ivumwe,"Tanzania, United Republic of",0.0,0.0,,,,TZA
99,incorrect location data/cannot find coordinates,Cochabamba,"Bolivia, Plurinational State of",,,,,,BOL
100,no location/country entered / wrong country format,Unknown,Unknown,,,,,,
101,incorrect location data/cannot find coordinates,Ntugo-nmodzi,Mozambique,,,,,,MOZ
102,incorrect location data/cannot find coordinates,Sari,"Tanzania, United Republic of",,,,,,TZA
103,incorrect location data/cannot find coordinates,Karatu,"Tanzania, United Republic of",,,,,,TZA
104,incorrect location data/cannot find coordinates,"Finca Las Matas, Palo Negro","Venezuela, Bolivarian Republic of",,,,,,VEN
105,incorrect location data/cannot find coordinates,Un San County,South Korea,,,,,,KOR
106,incorrect location data/cannot find coordinates,"Mungushi, Hai","Tanzania, United Republic of",0.0,0.0,,,,TZA
107,incorrect location data/cannot find coordinates,Kasapa,"Congo, The Democratic Republic of the",,,,,,COD
108,incorrect location data/cannot find coordinates,La M치quina Caballo Blanco,Guatemala,0.0,0.0,,,,GTM
109,incorrect location data/cannot find coordinates,Tocor칩n-edo. Aragua,"Venezuela, Bolivarian Republic of",,,,,,VEN
110,incorrect location data/cannot find coordinates,"San Andres, El Salvador",El Salvador,,,,,,SLV
111,no location/country entered / wrong country format,Trial Series,,,,,,,
112,incorrect location data/cannot find coordinates,"Dan Phuong, Hanoi",Viet Nam,,,,,,VNM
113,incorrect location data/cannot find coordinates,Babati,"Tanzania, United Republic of",,,,,,TZA
114,incorrect location data/cannot find coordinates,Sanya Juu,"Tanzania, United Republic of",,,,,,TZA
115,incorrect location data/cannot find coordinates,Tengeru,"Tanzania, United Republic of",,,,,,TZA
116,incorrect location data/cannot find coordinates,Hamdeni,"Tanzania, United Republic of",,,,,,TZA
117,incorrect location data/cannot find coordinates,Mwele,"Tanzania, United Republic of",,,,,,TZA
118,incorrect location data/cannot find coordinates,Oaklands Farm Mooi River,South Africa,,,,,,ZAF
119,incorrect location data/cannot find coordinates,Hudeiba (eddamer),Sudan,,,,,,SDN
120,incorrect location data/cannot find coordinates,Hudeiba (eddaner),Sudan,,,,,,SDN
121,incorrect location data/cannot find coordinates,Carapari,"Bolivia, Plurinational State of",,,,,,BOL
122,incorrect location data/cannot find coordinates,Pajonal Entre Rios,"Bolivia, Plurinational State of",,,,,,BOL
123,incorrect location data/cannot find coordinates,Piriti Villa Montes,"Bolivia, Plurinational State of",,,,,,BOL
124,incorrect location data/cannot find coordinates,San Jose Norte,"Bolivia, Plurinational State of",,,,,,BOL
125,incorrect location data/cannot find coordinates,Palo Negro,"Venezuela, Bolivarian Republic of",,,,,,VEN
126,incorrect location data/cannot find coordinates,Makoholi Drewton,Zimbabwe,,,,,,ZWE
127,incorrect location data/cannot find coordinates,Koronnia Research Station - - - Koronivia Research,Fiji,-18.0961112976074,178.545562744141,,,"Koronnia Research Station - - - Koronivia Research, Fiji",FJI
128,incorrect location data/cannot find coordinates,Boma Ngombe,"Tanzania, United Republic of",,,,,,TZA
129,incorrect location data/cannot find coordinates,"Caruapoma, Bella Vista, Tarapoto",Peru,,,,,,PER
130,incorrect location data/cannot find coordinates,Sagrado Coraz칩nl,"Bolivia, Plurinational State of",,,,,,BOL
131,incorrect location data/cannot find coordinates,Handeni,"Tanzania, United Republic of",,,,,,TZA
132,incorrect location data/cannot find coordinates,Mlangarini,"Tanzania, United Republic of",,,,,,TZA
133,incorrect location data/cannot find coordinates,Dutwa-bariadi,"Tanzania, United Republic of",,,,,,TZA
134,incorrect location data/cannot find coordinates,Kilimatembo,"Tanzania, United Republic of",,,,,,TZA
135,incorrect location data/cannot find coordinates,Mara Farm,"Tanzania, United Republic of",,,,,,TZA
136,incorrect location data/cannot find coordinates,Meru,"Tanzania, United Republic of",,,,,,TZA
137,incorrect location data/cannot find coordinates,Yala Swamp (intercrop),Kenya,,,,,,KEN
138,incorrect location data/cannot find coordinates,Yala Swamp (sole Crop),Kenya,,,,,,KEN
139,incorrect location data/cannot find coordinates,Tlawi,"Tanzania, United Republic of",,,,,,TZA
